Cont	1.35e-16	0.0
ABBABBA	+	A	+	AAABBBBA	>	ABBABBAA	+	AAABBBBA	;	0.1
BBBABBA	+	A	+	AAABBBBA	>	BBBABBAA	+	AAABBBBA	;	0.1
AAABA	+	A	+	AAABBBBA	>	AAABAA	+	AAABBBBA	;	0.1
AAABA	+	AA	+	AAABBBBA	>	AAABAAA	+	AAABBBBA	;	0.1
AAABA	+	AB	+	AAABBBBA	>	AAABAAB	+	AAABBBBA	;	0.1
AAABA	+	AAA	+	AAABBBBA	>	AAABAAAA	+	AAABBBBA	;	0.1
AAABA	+	AAB	+	AAABBBBA	>	AAABAAAB	+	AAABBBBA	;	0.1
AAABA	+	ABB	+	AAABBBBA	>	AAABAABB	+	AAABBBBA	;	0.1
AAABA	+	ABA	+	AAABBBBA	>	AAABAABA	+	AAABBBBA	;	0.1
BAABA	+	A	+	AAABBBBA	>	BAABAA	+	AAABBBBA	;	0.1
BAABA	+	AA	+	AAABBBBA	>	BAABAAA	+	AAABBBBA	;	0.1
BAABA	+	AB	+	AAABBBBA	>	BAABAAB	+	AAABBBBA	;	0.1
BAABA	+	AAA	+	AAABBBBA	>	BAABAAAA	+	AAABBBBA	;	0.1
BAABA	+	AAB	+	AAABBBBA	>	BAABAAAB	+	AAABBBBA	;	0.1
BAABA	+	ABB	+	AAABBBBA	>	BAABAABB	+	AAABBBBA	;	0.1
BAABA	+	ABA	+	AAABBBBA	>	BAABAABA	+	AAABBBBA	;	0.1
BBAABA	+	A	+	AAABBBBA	>	BBAABAA	+	AAABBBBA	;	0.1
BBAABA	+	AA	+	AAABBBBA	>	BBAABAAA	+	AAABBBBA	;	0.1
BBAABA	+	AB	+	AAABBBBA	>	BBAABAAB	+	AAABBBBA	;	0.1
BABA	+	A	+	AAABBBBA	>	BABAA	+	AAABBBBA	;	0.1
BABA	+	AA	+	AAABBBBA	>	BABAAA	+	AAABBBBA	;	0.1
BABA	+	AB	+	AAABBBBA	>	BABAAB	+	AAABBBBA	;	0.1
BABA	+	AAA	+	AAABBBBA	>	BABAAAA	+	AAABBBBA	;	0.1
BABA	+	AAB	+	AAABBBBA	>	BABAAAB	+	AAABBBBA	;	0.1
BABA	+	AAAB	+	AAABBBBA	>	BABAAAAB	+	AAABBBBA	;	0.1
BABA	+	AABA	+	AAABBBBA	>	BABAAABA	+	AAABBBBA	;	0.1
BABA	+	ABBA	+	AAABBBBA	>	BABAABBA	+	AAABBBBA	;	0.1
BABA	+	ABB	+	AAABBBBA	>	BABAABB	+	AAABBBBA	;	0.1
BABA	+	ABA	+	AAABBBBA	>	BABAABA	+	AAABBBBA	;	0.1
BABA	+	ABAA	+	AAABBBBA	>	BABAABAA	+	AAABBBBA	;	0.1
BABA	+	ABBB	+	AAABBBBA	>	BABAABBB	+	AAABBBBA	;	0.1
BABA	+	AABB	+	AAABBBBA	>	BABAAABB	+	AAABBBBA	;	0.1
B	+	BAA	+	BAABBBAA	>	BBAA	+	BAABBBAA	;	0.1
B	+	BAAA	+	BAABBBAA	>	BBAAA	+	BAABBBAA	;	0.1
B	+	BAAB	+	BAABBBAA	>	BBAAB	+	BAABBBAA	;	0.1
B	+	BAAAA	+	BAABBBAA	>	BBAAAA	+	BAABBBAA	;	0.1
B	+	BAAAB	+	BAABBBAA	>	BBAAAB	+	BAABBBAA	;	0.1
B	+	BAAAAB	+	BAABBBAA	>	BBAAAAB	+	BAABBBAA	;	0.1
B	+	BAAABA	+	BAABBBAA	>	BBAAABA	+	BAABBBAA	;	0.1
B	+	BAABBA	+	BAABBBAA	>	BBAABBA	+	BAABBBAA	;	0.1
B	+	BAABBAA	+	BAABBBAA	>	BBAABBAA	+	BAABBBAA	;	0.1
B	+	BAABAA	+	BAABBBAA	>	BBAABAA	+	BAABBBAA	;	0.1
B	+	BAABAAA	+	BAABBBAA	>	BBAABAAA	+	BAABBBAA	;	0.1
B	+	BAABAAB	+	BAABBBAA	>	BBAABAAB	+	BAABBBAA	;	0.1
B	+	BAAABAA	+	BAABBBAA	>	BBAAABAA	+	BAABBBAA	;	0.1
B	+	BAABBAB	+	BAABBBAA	>	BBAABBAB	+	BAABBBAA	;	0.1
B	+	BAAABBA	+	BAABBBAA	>	BBAAABBA	+	BAABBBAA	;	0.1
B	+	BAABA	+	BAABBBAA	>	BBAABA	+	BAABBBAA	;	0.1
AB	+	BAA	+	BAABBBAA	>	ABBAA	+	BAABBBAA	;	0.1
AB	+	BAAA	+	BAABBBAA	>	ABBAAA	+	BAABBBAA	;	0.1
AB	+	BAAB	+	BAABBBAA	>	ABBAAB	+	BAABBBAA	;	0.1
AB	+	BAAAA	+	BAABBBAA	>	ABBAAAA	+	BAABBBAA	;	0.1
AB	+	BAAAB	+	BAABBBAA	>	ABBAAAB	+	BAABBBAA	;	0.1
AB	+	BAAAAB	+	BAABBBAA	>	ABBAAAAB	+	BAABBBAA	;	0.1
AB	+	BAAABA	+	BAABBBAA	>	ABBAAABA	+	BAABBBAA	;	0.1
AB	+	BAABBA	+	BAABBBAA	>	ABBAABBA	+	BAABBBAA	;	0.1
AB	+	BAABAA	+	BAABBBAA	>	ABBAABAA	+	BAABBBAA	;	0.1
AB	+	BAABA	+	BAABBBAA	>	ABBAABA	+	BAABBBAA	;	0.1
BB	+	BAA	+	BAABBBAA	>	BBBAA	+	BAABBBAA	;	0.1
BB	+	BAAA	+	BAABBBAA	>	BBBAAA	+	BAABBBAA	;	0.1
BB	+	BAAB	+	BAABBBAA	>	BBBAAB	+	BAABBBAA	;	0.1
BB	+	BAAAA	+	BAABBBAA	>	BBBAAAA	+	BAABBBAA	;	0.1
BB	+	BAAAB	+	BAABBBAA	>	BBBAAAB	+	BAABBBAA	;	0.1
BB	+	BAAAAB	+	BAABBBAA	>	BBBAAAAB	+	BAABBBAA	;	0.1
BB	+	BAAABA	+	BAABBBAA	>	BBBAAABA	+	BAABBBAA	;	0.1
BB	+	BAABBA	+	BAABBBAA	>	BBBAABBA	+	BAABBBAA	;	0.1
BB	+	BAABAA	+	BAABBBAA	>	BBBAABAA	+	BAABBBAA	;	0.1
BB	+	BAABA	+	BAABBBAA	>	BBBAABA	+	BAABBBAA	;	0.1
AAB	+	BAA	+	BAABBBAA	>	AABBAA	+	BAABBBAA	;	0.1
AAB	+	BAAA	+	BAABBBAA	>	AABBAAA	+	BAABBBAA	;	0.1
AAB	+	BAAB	+	BAABBBAA	>	AABBAAB	+	BAABBBAA	;	0.1
AAB	+	BAAAA	+	BAABBBAA	>	AABBAAAA	+	BAABBBAA	;	0.1
AAB	+	BAAAB	+	BAABBBAA	>	AABBAAAB	+	BAABBBAA	;	0.1
AAB	+	BAABA	+	BAABBBAA	>	AABBAABA	+	BAABBBAA	;	0.1
BBB	+	BAA	+	BAABBBAA	>	BBBBAA	+	BAABBBAA	;	0.1
BBB	+	BAAA	+	BAABBBAA	>	BBBBAAA	+	BAABBBAA	;	0.1
BBB	+	BAAB	+	BAABBBAA	>	BBBBAAB	+	BAABBBAA	;	0.1
BBB	+	BAAAA	+	BAABBBAA	>	BBBBAAAA	+	BAABBBAA	;	0.1
BBB	+	BAAAB	+	BAABBBAA	>	BBBBAAAB	+	BAABBBAA	;	0.1
BBB	+	BAABA	+	BAABBBAA	>	BBBBAABA	+	BAABBBAA	;	0.1
AAAB	+	BAA	+	BAABBBAA	>	AAABBAA	+	BAABBBAA	;	0.1
AAAB	+	BAAA	+	BAABBBAA	>	AAABBAAA	+	BAABBBAA	;	0.1
AAAB	+	BAAB	+	BAABBBAA	>	AAABBAAB	+	BAABBBAA	;	0.1
BABB	+	BAA	+	BAABBBAA	>	BABBBAA	+	BAABBBAA	;	0.1
BABB	+	BAAA	+	BAABBBAA	>	BABBBAAA	+	BAABBBAA	;	0.1
BABB	+	BAAB	+	BAABBBAA	>	BABBBAAB	+	BAABBBAA	;	0.1
BAAB	+	BAA	+	BAABBBAA	>	BAABBAA	+	BAABBBAA	;	0.1
BAAB	+	BAAA	+	BAABBBAA	>	BAABBAAA	+	BAABBBAA	;	0.1
BAAB	+	BAAB	+	BAABBBAA	>	BAABBAAB	+	BAABBBAA	;	0.1
BAAAB	+	BAA	+	BAABBBAA	>	BAAABBAA	+	BAABBBAA	;	0.1
BBAAB	+	BAA	+	BAABBBAA	>	BBAABBAA	+	BAABBBAA	;	0.1
BBABB	+	BAA	+	BAABBBAA	>	BBABBBAA	+	BAABBBAA	;	0.1
BAB	+	BAA	+	BAABBBAA	>	BABBAA	+	BAABBBAA	;	0.1
BAB	+	BAAA	+	BAABBBAA	>	BABBAAA	+	BAABBBAA	;	0.1
BAB	+	BAAB	+	BAABBBAA	>	BABBAAB	+	BAABBBAA	;	0.1
BAB	+	BAAAA	+	BAABBBAA	>	BABBAAAA	+	BAABBBAA	;	0.1
BAB	+	BAAAB	+	BAABBBAA	>	BABBAAAB	+	BAABBBAA	;	0.1
BAB	+	BAABA	+	BAABBBAA	>	BABBAABA	+	BAABBBAA	;	0.1
ABB	+	BAA	+	BAABBBAA	>	ABBBAA	+	BAABBBAA	;	0.1
ABB	+	BAAA	+	BAABBBAA	>	ABBBAAA	+	BAABBBAA	;	0.1
ABB	+	BAAB	+	BAABBBAA	>	ABBBAAB	+	BAABBBAA	;	0.1
ABB	+	BAAAA	+	BAABBBAA	>	ABBBAAAA	+	BAABBBAA	;	0.1
ABB	+	BAAAB	+	BAABBBAA	>	ABBBAAAB	+	BAABBBAA	;	0.1
ABB	+	BAABA	+	BAABBBAA	>	ABBBAABA	+	BAABBBAA	;	0.1
BBBB	+	BAA	+	BAABBBAA	>	BBBBBAA	+	BAABBBAA	;	0.1
BBBB	+	BAAA	+	BAABBBAA	>	BBBBBAAA	+	BAABBBAA	;	0.1
BBBB	+	BAAB	+	BAABBBAA	>	BBBBBAAB	+	BAABBBAA	;	0.1
BABBB	+	BAA	+	BAABBBAA	>	BABBBBAA	+	BAABBBAA	;	0.1
BBAB	+	BAA	+	BAABBBAA	>	BBABBAA	+	BAABBBAA	;	0.1
BBAB	+	BAAA	+	BAABBBAA	>	BBABBAAA	+	BAABBBAA	;	0.1
BBAB	+	BAAB	+	BAABBBAA	>	BBABBAAB	+	BAABBBAA	;	0.1
ABBAB	+	BAA	+	BAABBBAA	>	ABBABBAA	+	BAABBBAA	;	0.1
BBBAB	+	BAA	+	BAABBBAA	>	BBBABBAA	+	BAABBBAA	;	0.1
ABAAB	+	BAA	+	BAABBBAA	>	ABAABBAA	+	BAABBBAA	;	0.1
ABBB	+	BAA	+	BAABBBAA	>	ABBBBAA	+	BAABBBAA	;	0.1
ABBB	+	BAAA	+	BAABBBAA	>	ABBBBAAA	+	BAABBBAA	;	0.1
ABBB	+	BAAB	+	BAABBBAA	>	ABBBBAAB	+	BAABBBAA	;	0.1
AABB	+	BAA	+	BAABBBAA	>	AABBBAA	+	BAABBBAA	;	0.1
AABB	+	BAAA	+	BAABBBAA	>	AABBBAAA	+	BAABBBAA	;	0.1
AABB	+	BAAB	+	BAABBBAA	>	AABBBAAB	+	BAABBBAA	;	0.1
BBBABA	+	AAAB	>	BBB	+	ABA	+	AAAB	;	0.1
BBBABAA	+	AAAB	>	BBB	+	ABAA	+	AAAB	;	0.1
BBBABAB	+	AAAB	>	BBB	+	ABAB	+	AAAB	;	0.1
BBBABAAA	+	AAAB	>	BBB	+	ABAAA	+	AAAB	;	0.1
BBBABAAB	+	AAAB	>	BBB	+	ABAAB	+	AAAB	;	0.1
BBBABABB	+	AAAB	>	BBB	+	ABABB	+	AAAB	;	0.1
BBBABABA	+	AAAB	>	BBB	+	ABABA	+	AAAB	;	0.1
BBBBABA	+	AAAB	>	BBBB	+	ABA	+	AAAB	;	0.1
BBBBABAA	+	AAAB	>	BBBB	+	ABAA	+	AAAB	;	0.1
BBBBABAB	+	AAAB	>	BBBB	+	ABAB	+	AAAB	;	0.1
BABBBABA	+	AAAB	>	BABBB	+	ABA	+	AAAB	;	0.1
AABBBA	+	AAAB	>	AABBB	+	A	+	AAAB	;	0.1
AABBBAA	+	AAAB	>	AABBB	+	AA	+	AAAB	;	0.1
AABBBAAA	+	AAAB	>	AABBB	+	AAA	+	AAAB	;	0.1
AABBBAAB	+	AAAB	>	AABBB	+	AAB	+	AAAB	;	0.1
AABBBABB	+	AAAB	>	AABBB	+	ABB	+	AAAB	;	0.1
AABBBBA	+	AAAB	>	AABBBB	+	A	+	AAAB	;	0.1
AABBBBBA	+	AAAB	>	AABBBBB	+	A	+	AAAB	;	0.1
AABBBAB	+	AAAB	>	AABBB	+	AB	+	AAAB	;	0.1
AABBBBAB	+	AAAB	>	AABBBB	+	AB	+	AAAB	;	0.1
AAABBBA	+	AAAB	>	AAABBB	+	A	+	AAAB	;	0.1
AAABBBAA	+	AAAB	>	AAABBB	+	AA	+	AAAB	;	0.1
AAABBBBA	+	AAAB	>	AAABBBB	+	A	+	AAAB	;	0.1
AAABBBAB	+	AAAB	>	AAABBB	+	AB	+	AAAB	;	0.1
BAABBBA	+	AAAB	>	BAABBB	+	A	+	AAAB	;	0.1
BAABBBAA	+	AAAB	>	BAABBB	+	AA	+	AAAB	;	0.1
BAABBBBA	+	AAAB	>	BAABBBB	+	A	+	AAAB	;	0.1
BAABBBAB	+	AAAB	>	BAABBB	+	AB	+	AAAB	;	0.1
BAAABBBA	+	AAAB	>	BAAABBB	+	A	+	AAAB	;	0.1
BBAABBBA	+	AAAB	>	BBAABBB	+	A	+	AAAB	;	0.1
ABAABBBA	+	AAAB	>	ABAABBB	+	A	+	AAAB	;	0.1
BAABAAAA	+	BBB	>	BAABA	+	AAA	+	BBB	;	0.1
BAABAAAA	+	BBB	>	BAABAA	+	AA	+	BBB	;	0.1
AAABB	+	BBB	>	A	+	AABB	+	BBB	;	0.1
AAABAABB	+	BBB	>	A	+	AABAABB	+	BBB	;	0.1
AAAAB	+	BBB	>	A	+	AAAB	+	BBB	;	0.1
AAAAB	+	BBB	>	AA	+	AAB	+	BBB	;	0.1
AAAABBA	+	BBB	>	A	+	AAABBA	+	BBB	;	0.1
AAAABBA	+	BBB	>	AA	+	AABBA	+	BBB	;	0.1
AAAABBAA	+	BBB	>	A	+	AAABBAA	+	BBB	;	0.1
AAAABBAA	+	BBB	>	AA	+	AABBAA	+	BBB	;	0.1
AAAABB	+	BBB	>	A	+	AAABB	+	BBB	;	0.1
AAAABB	+	BBB	>	AA	+	AABB	+	BBB	;	0.1
AAAABBAB	+	BBB	>	A	+	AAABBAB	+	BBB	;	0.1
AAAABBAB	+	BBB	>	AA	+	AABBAB	+	BBB	;	0.1
AAAABA	+	BBB	>	A	+	AAABA	+	BBB	;	0.1
AAAABA	+	BBB	>	AA	+	AABA	+	BBB	;	0.1
AAAABAAA	+	BBB	>	A	+	AAABAAA	+	BBB	;	0.1
AAAABAAA	+	BBB	>	AA	+	AABAAA	+	BBB	;	0.1
AAAABAAA	+	BBB	>	AAAABA	+	AA	+	BBB	;	0.1
AAAABAAB	+	BBB	>	A	+	AAABAAB	+	BBB	;	0.1
AAAABAAB	+	BBB	>	AA	+	AABAAB	+	BBB	;	0.1
BAAABB	+	BBB	>	BA	+	AABB	+	BBB	;	0.1
BAAAABB	+	BBB	>	BA	+	AAABB	+	BBB	;	0.1
BAAAABB	+	BBB	>	BAA	+	AABB	+	BBB	;	0.1
BAAAABA	+	BBB	>	BA	+	AAABA	+	BBB	;	0.1
BAAAABA	+	BBB	>	BAA	+	AABA	+	BBB	;	0.1
BAAAAAB	+	BBB	>	BA	+	AAAAB	+	BBB	;	0.1
BAAAAAB	+	BBB	>	BAA	+	AAAB	+	BBB	;	0.1
BAAAAAB	+	BBB	>	BAAA	+	AAB	+	BBB	;	0.1
BAAAAABB	+	BBB	>	BA	+	AAAABB	+	BBB	;	0.1
BAAAAABB	+	BBB	>	BAA	+	AAABB	+	BBB	;	0.1
BAAAAABB	+	BBB	>	BAAA	+	AABB	+	BBB	;	0.1
BAAAAABA	+	BBB	>	BA	+	AAAABA	+	BBB	;	0.1
BAAAAABA	+	BBB	>	BAA	+	AAABA	+	BBB	;	0.1
BAAAAABA	+	BBB	>	BAAA	+	AABA	+	BBB	;	0.1
BBAAABB	+	BBB	>	BBA	+	AABB	+	BBB	;	0.1
BBAAAABB	+	BBB	>	BBA	+	AAABB	+	BBB	;	0.1
BBAAAABB	+	BBB	>	BBAA	+	AABB	+	BBB	;	0.1
BBAAAABA	+	BBB	>	BBA	+	AAABA	+	BBB	;	0.1
BBAAAABA	+	BBB	>	BBAA	+	AABA	+	BBB	;	0.1
BBAAAAAB	+	BBB	>	BBA	+	AAAAB	+	BBB	;	0.1
BBAAAAAB	+	BBB	>	BBAA	+	AAAB	+	BBB	;	0.1
BBAAAAAB	+	BBB	>	BBAAA	+	AAB	+	BBB	;	0.1
AABAAABB	+	BBB	>	AABA	+	AABB	+	BBB	;	0.1
ABBAAABB	+	BBB	>	ABBA	+	AABB	+	BBB	;	0.1
ABAAABB	+	BBB	>	ABA	+	AABB	+	BBB	;	0.1
ABAAABA	+	BBB	>	ABA	+	AABA	+	BBB	;	0.1
ABAAAAB	+	BBB	>	ABA	+	AAAB	+	BBB	;	0.1
ABAAAAB	+	BBB	>	ABAA	+	AAB	+	BBB	;	0.1
ABAAAABB	+	BBB	>	ABA	+	AAABB	+	BBB	;	0.1
ABAAAABB	+	BBB	>	ABAA	+	AABB	+	BBB	;	0.1
ABAAAABA	+	BBB	>	ABA	+	AAABA	+	BBB	;	0.1
ABAAAABA	+	BBB	>	ABAA	+	AABA	+	BBB	;	0.1
BABAAABB	+	BBB	>	BABA	+	AABB	+	BBB	;	0.1
BABAAABA	+	BBB	>	BABA	+	AABA	+	BBB	;	0.1
BABAAAAB	+	BBB	>	BABA	+	AAAB	+	BBB	;	0.1
BABAAAAB	+	BBB	>	BABAA	+	AAB	+	BBB	;	0.1
ABABBAAA	+	BBB	>	ABABBA	+	AA	+	BBB	;	0.1
ABABAAA	+	BBB	>	ABABA	+	AA	+	BBB	;	0.1
ABABAAAB	+	BBB	>	ABABA	+	AAB	+	BBB	;	0.1
AABABAAA	+	BBB	>	AABABA	+	AA	+	BBB	;	0.1
AAABAB	+	BBB	>	A	+	AABAB	+	BBB	;	0.1
AAABABBA	+	BBB	>	A	+	AABABBA	+	BBB	;	0.1
AAABABB	+	BBB	>	A	+	AABABB	+	BBB	;	0.1
AAABABA	+	BBB	>	A	+	AABABA	+	BBB	;	0.1
AAABABAA	+	BBB	>	A	+	AABABAA	+	BBB	;	0.1
BAAABAB	+	BBB	>	BA	+	AABAB	+	BBB	;	0.1
BAAABABB	+	BBB	>	BA	+	AABABB	+	BBB	;	0.1
BAAABABA	+	BBB	>	BA	+	AABABA	+	BBB	;	0.1
BAAAABAB	+	BBB	>	BA	+	AAABAB	+	BBB	;	0.1
BAAAABAB	+	BBB	>	BAA	+	AABAB	+	BBB	;	0.1
BBAAABAB	+	BBB	>	BBA	+	AABAB	+	BBB	;	0.1
BABABAAA	+	BBB	>	BABABA	+	AA	+	BBB	;	0.1
BBABAAA	+	BBB	>	BBABA	+	AA	+	BBB	;	0.1
BBABAAAB	+	BBB	>	BBABA	+	AAB	+	BBB	;	0.1
ABBABAAA	+	BBB	>	ABBABA	+	AA	+	BBB	;	0.1
BBBABAAA	+	BBB	>	BBBABA	+	AA	+	BBB	;	0.1
AAABBABA	+	BBB	>	A	+	AABBABA	+	BBB	;	0.1
ABAAABAB	+	BBB	>	ABA	+	AABAB	+	BBB	;	0.1
AABBBAAA	+	BBB	>	AABBBA	+	AA	+	BBB	;	0.1
AAABBB	+	BBB	>	A	+	AABBB	+	BBB	;	0.1
AAABBBA	+	BBB	>	A	+	AABBBA	+	BBB	;	0.1
AAABBBB	+	BBB	>	A	+	AABBBB	+	BBB	;	0.1
AAABBBAA	+	BBB	>	A	+	AABBBAA	+	BBB	;	0.1
AAABBBBA	+	BBB	>	A	+	AABBBBA	+	BBB	;	0.1
AAABBBBB	+	BBB	>	A	+	AABBBBB	+	BBB	;	0.1
AAABBBAB	+	BBB	>	A	+	AABBBAB	+	BBB	;	0.1
BAAABBB	+	BBB	>	BA	+	AABBB	+	BBB	;	0.1
BAAABBBA	+	BBB	>	BA	+	AABBBA	+	BBB	;	0.1
BAAABBBB	+	BBB	>	BA	+	AABBBB	+	BBB	;	0.1
BAAAABBB	+	BBB	>	BA	+	AAABBB	+	BBB	;	0.1
BAAAABBB	+	BBB	>	BAA	+	AABBB	+	BBB	;	0.1
BBAAABBB	+	BBB	>	BBA	+	AABBB	+	BBB	;	0.1
ABAAABBB	+	BBB	>	ABA	+	AABBB	+	BBB	;	0.1
AAAA	+	BBB	>	A	+	AAA	+	BBB	;	0.1
AAAA	+	BBB	>	AA	+	AA	+	BBB	;	0.1
BAABABB	+	ABBAA	>	BAABAB	+	B	+	ABBAA	;	0.1
BAABABBB	+	ABBAA	>	BAABAB	+	BB	+	ABBAA	;	0.1
BBAABABB	+	ABBAA	>	BBAABAB	+	B	+	ABBAA	;	0.1
ABBAABA	+	ABBAA	>	AB	+	BAABA	+	ABBAA	;	0.1
ABBAABAB	+	ABBAA	>	AB	+	BAABAB	+	ABBAA	;	0.1
ABAABABB	+	ABBAA	>	ABAABAB	+	B	+	ABBAA	;	0.1
AABBAABA	+	ABBAA	>	AAB	+	BAABA	+	ABBAA	;	0.1
AAABB	+	ABBAA	>	AAAB	+	B	+	ABBAA	;	0.1
AAABAABB	+	ABBAA	>	AAABAAB	+	B	+	ABBAA	;	0.1
AAAABBA	+	ABBAA	>	AAAAB	+	BA	+	ABBAA	;	0.1
AAAABBAA	+	ABBAA	>	AAAAB	+	BAA	+	ABBAA	;	0.1
AAAABB	+	ABBAA	>	AAAAB	+	B	+	ABBAA	;	0.1
AAAABBAB	+	ABBAA	>	AAAAB	+	BAB	+	ABBAA	;	0.1
BAAABB	+	ABBAA	>	BAAAB	+	B	+	ABBAA	;	0.1
BAAAABB	+	ABBAA	>	BAAAAB	+	B	+	ABBAA	;	0.1
BAAAAABB	+	ABBAA	>	BAAAAAB	+	B	+	ABBAA	;	0.1
BBAAABB	+	ABBAA	>	BBAAAB	+	B	+	ABBAA	;	0.1
BBAAAABB	+	ABBAA	>	BBAAAAB	+	B	+	ABBAA	;	0.1
AABAAABB	+	ABBAA	>	AABAAAB	+	B	+	ABBAA	;	0.1
ABBAAABB	+	ABBAA	>	AB	+	BAAABB	+	ABBAA	;	0.1
ABBAAABB	+	ABBAA	>	ABBAAAB	+	B	+	ABBAA	;	0.1
ABAAABB	+	ABBAA	>	ABAAAB	+	B	+	ABBAA	;	0.1
ABAAAABB	+	ABBAA	>	ABAAAAB	+	B	+	ABBAA	;	0.1
BABAAABB	+	ABBAA	>	BABAAAB	+	B	+	ABBAA	;	0.1
ABABBA	+	ABBAA	>	ABAB	+	BA	+	ABBAA	;	0.1
ABABBAA	+	ABBAA	>	ABAB	+	BAA	+	ABBAA	;	0.1
ABABBAAA	+	ABBAA	>	ABAB	+	BAAA	+	ABBAA	;	0.1
ABABBAAB	+	ABBAA	>	ABAB	+	BAAB	+	ABBAA	;	0.1
ABABBABB	+	ABBAA	>	ABAB	+	BABB	+	ABBAA	;	0.1
ABABBABB	+	ABBAA	>	ABABBAB	+	B	+	ABBAA	;	0.1
ABABB	+	ABBAA	>	ABAB	+	B	+	ABBAA	;	0.1
ABABBAB	+	ABBAA	>	ABAB	+	BAB	+	ABBAA	;	0.1
ABABAABB	+	ABBAA	>	ABABAAB	+	B	+	ABBAA	;	0.1
ABAABBAA	+	ABBAA	>	ABAAB	+	BAA	+	ABBAA	;	0.1
AABABBA	+	ABBAA	>	AABAB	+	BA	+	ABBAA	;	0.1
AABABBAA	+	ABBAA	>	AABAB	+	BAA	+	ABBAA	;	0.1
AABABB	+	ABBAA	>	AABAB	+	B	+	ABBAA	;	0.1
AABABBAB	+	ABBAA	>	AABAB	+	BAB	+	ABBAA	;	0.1
AAABABBA	+	ABBAA	>	AAABAB	+	BA	+	ABBAA	;	0.1
AAABABB	+	ABBAA	>	AAABAB	+	B	+	ABBAA	;	0.1
BAABABBA	+	ABBAA	>	BAABAB	+	BA	+	ABBAA	;	0.1
BAAABABB	+	ABBAA	>	BAAABAB	+	B	+	ABBAA	;	0.1
BABABBA	+	ABBAA	>	BABAB	+	BA	+	ABBAA	;	0.1
BABABBAA	+	ABBAA	>	BABAB	+	BAA	+	ABBAA	;	0.1
BABABB	+	ABBAA	>	BABAB	+	B	+	ABBAA	;	0.1
BABABBAB	+	ABBAA	>	BABAB	+	BAB	+	ABBAA	;	0.1
BBABABBA	+	ABBAA	>	BBABAB	+	BA	+	ABBAA	;	0.1
BBABABB	+	ABBAA	>	BBABAB	+	B	+	ABBAA	;	0.1
ABBABA	+	ABBAA	>	AB	+	BABA	+	ABBAA	;	0.1
ABBABAA	+	ABBAA	>	AB	+	BABAA	+	ABBAA	;	0.1
ABBABAB	+	ABBAA	>	AB	+	BABAB	+	ABBAA	;	0.1
ABBABAAA	+	ABBAA	>	AB	+	BABAAA	+	ABBAA	;	0.1
ABBABAAB	+	ABBAA	>	AB	+	BABAAB	+	ABBAA	;	0.1
ABBABABB	+	ABBAA	>	AB	+	BABABB	+	ABBAA	;	0.1
ABBABABB	+	ABBAA	>	ABBABAB	+	B	+	ABBAA	;	0.1
ABBABABA	+	ABBAA	>	AB	+	BABABA	+	ABBAA	;	0.1
BBBABABB	+	ABBAA	>	BBBABAB	+	B	+	ABBAA	;	0.1
AABBABA	+	ABBAA	>	AAB	+	BABA	+	ABBAA	;	0.1
AABBABAA	+	ABBAA	>	AAB	+	BABAA	+	ABBAA	;	0.1
AABBABAB	+	ABBAA	>	AAB	+	BABAB	+	ABBAA	;	0.1
AAABBABA	+	ABBAA	>	AAAB	+	BABA	+	ABBAA	;	0.1
BABBBABA	+	ABBAA	>	BAB	+	BBABA	+	ABBAA	;	0.1
BABBABA	+	ABBAA	>	BAB	+	BABA	+	ABBAA	;	0.1
BABBABAA	+	ABBAA	>	BAB	+	BABAA	+	ABBAA	;	0.1
BABBABAB	+	ABBAA	>	BAB	+	BABAB	+	ABBAA	;	0.1
AABBB	+	ABBAA	>	AAB	+	BB	+	ABBAA	;	0.1
AABBBA	+	ABBAA	>	AAB	+	BBA	+	ABBAA	;	0.1
AABBBB	+	ABBAA	>	AAB	+	BBB	+	ABBAA	;	0.1
AABBBAA	+	ABBAA	>	AAB	+	BBAA	+	ABBAA	;	0.1
AABBBAAA	+	ABBAA	>	AAB	+	BBAAA	+	ABBAA	;	0.1
AABBBAAB	+	ABBAA	>	AAB	+	BBAAB	+	ABBAA	;	0.1
AABBBABB	+	ABBAA	>	AAB	+	BBABB	+	ABBAA	;	0.1
AABBBABB	+	ABBAA	>	AABBBAB	+	B	+	ABBAA	;	0.1
AABBBBA	+	ABBAA	>	AAB	+	BBBA	+	ABBAA	;	0.1
AABBBBBA	+	ABBAA	>	AAB	+	BBBBA	+	ABBAA	;	0.1
AABBBBB	+	ABBAA	>	AAB	+	BBBB	+	ABBAA	;	0.1
AABBBAB	+	ABBAA	>	AAB	+	BBAB	+	ABBAA	;	0.1
AABBBBAB	+	ABBAA	>	AAB	+	BBBAB	+	ABBAA	;	0.1
AAABBB	+	ABBAA	>	AAAB	+	BB	+	ABBAA	;	0.1
AAABBBA	+	ABBAA	>	AAAB	+	BBA	+	ABBAA	;	0.1
AAABBBB	+	ABBAA	>	AAAB	+	BBB	+	ABBAA	;	0.1
AAABBBAA	+	ABBAA	>	AAAB	+	BBAA	+	ABBAA	;	0.1
AAABBBBA	+	ABBAA	>	AAAB	+	BBBA	+	ABBAA	;	0.1
AAABBBBB	+	ABBAA	>	AAAB	+	BBBB	+	ABBAA	;	0.1
