Cont	1.35e-16	0.0
BAAABBAA	+	BBAABB	>	BAA	+	ABBAA	+	BBAABB	;	0.1
BAAAABBA	+	BBAABB	>	BAAA	+	ABBA	+	BBAABB	;	0.1
BBAABBBB	+	BBAABB	>	BBA	+	ABBBB	+	BBAABB	;	0.1
BBAABBA	+	BBAABB	>	BBA	+	ABBA	+	BBAABB	;	0.1
BBAABBAA	+	BBAABB	>	BBA	+	ABBAA	+	BBAABB	;	0.1
BBAABBAB	+	BBAABB	>	BBA	+	ABBAB	+	BBAABB	;	0.1
AABAABB	+	BBAABB	>	A	+	ABAABB	+	BBAABB	;	0.1
AABAABB	+	BBAABB	>	AABA	+	ABB	+	BBAABB	;	0.1
AABAABBB	+	BBAABB	>	A	+	ABAABBB	+	BBAABB	;	0.1
AABAABBB	+	BBAABB	>	AABA	+	ABBB	+	BBAABB	;	0.1
AABAABBA	+	BBAABB	>	A	+	ABAABBA	+	BBAABB	;	0.1
AABAABBA	+	BBAABB	>	AABA	+	ABBA	+	BBAABB	;	0.1
AAAAABBA	+	BBAABB	>	AAAA	+	ABBA	+	BBAABB	;	0.1
ABAAABBA	+	BBAABB	>	ABAA	+	ABBA	+	BBAABB	;	0.1
AAABAABB	+	BBAABB	>	AA	+	ABAABB	+	BBAABB	;	0.1
AAABAABB	+	BBAABB	>	AAABA	+	ABB	+	BBAABB	;	0.1
BBAAABBA	+	BBAABB	>	BBAA	+	ABBA	+	BBAABB	;	0.1
ABBAAB	+	BBAABB	>	ABBA	+	AB	+	BBAABB	;	0.1
ABBAAAB	+	BBAABB	>	ABBAA	+	AB	+	BBAABB	;	0.1
ABBAAABA	+	BBAABB	>	ABBAA	+	ABA	+	BBAABB	;	0.1
ABBAABBB	+	BBAABB	>	ABBA	+	ABBB	+	BBAABB	;	0.1
ABBAAAAB	+	BBAABB	>	ABBAAA	+	AB	+	BBAABB	;	0.1
AABBAAAA	+	BBAABB	>	A	+	ABBAAAA	+	BBAABB	;	0.1
BABBAAB	+	BBAABB	>	BABBA	+	AB	+	BBAABB	;	0.1
BABBAAAB	+	BBAABB	>	BABBAA	+	AB	+	BBAABB	;	0.1
BBABBAAB	+	BBAABB	>	BBABBA	+	AB	+	BBAABB	;	0.1
BBBAABBB	+	AABBBAB	>	BBBA	+	ABBB	+	AABBBAB	;	0.1
BBBBBAA	+	AABBBAB	>	BBBBBA	+	A	+	AABBBAB	;	0.1
BBBBBAAB	+	AABBBAB	>	BBBBBA	+	AB	+	AABBBAB	;	0.1
BBBBBBAA	+	AABBBAB	>	BBBBBBA	+	A	+	AABBBAB	;	0.1
ABBBBBAA	+	AABBBAB	>	ABBBBBA	+	A	+	AABBBAB	;	0.1
BBABBBAA	+	AABBBAB	>	BBABBBA	+	A	+	AABBBAB	;	0.1
AABBBBAA	+	AABBBAB	>	AABBBBA	+	A	+	AABBBAB	;	0.1
AABBBAA	+	AABBBAB	>	AABBBA	+	A	+	AABBBAB	;	0.1
AABBBAAB	+	AABBBAB	>	AABBBA	+	AB	+	AABBBAB	;	0.1
AABBBAAA	+	AABBBAB	>	AABBBA	+	AA	+	AABBBAB	;	0.1
BAABBBA	+	AABBBAB	>	BA	+	ABBBA	+	AABBBAB	;	0.1
BAABBBAA	+	AABBBAB	>	BA	+	ABBBAA	+	AABBBAB	;	0.1
BAABBBAA	+	AABBBAB	>	BAABBBA	+	A	+	AABBBAB	;	0.1
BAABBBAB	+	AABBBAB	>	BA	+	ABBBAB	+	AABBBAB	;	0.1
BAABB	+	AABBBAB	>	BA	+	ABB	+	AABBBAB	;	0.1
AABBAA	+	AABBBAB	>	AABBA	+	A	+	AABBBAB	;	0.1
AABBAAB	+	AABBBAB	>	AABBA	+	AB	+	AABBBAB	;	0.1
AABBAAAB	+	AABBBAB	>	AABBA	+	AAB	+	AABBBAB	;	0.1
AABBAAA	+	AABBBAB	>	AABBA	+	AA	+	AABBBAB	;	0.1
AAABBAA	+	AABBBAB	>	AAABBA	+	A	+	AABBBAB	;	0.1
AAABBAAB	+	AABBBAB	>	AAABBA	+	AB	+	AABBBAB	;	0.1
AAABBAAA	+	AABBBAB	>	AAABBA	+	AA	+	AABBBAB	;	0.1
BAABBBBB	+	AABBBAB	>	BA	+	ABBBBB	+	AABBBAB	;	0.1
BAABBBBA	+	AABBBAB	>	BA	+	ABBBBA	+	AABBBAB	;	0.1
BAABBA	+	AABBBAB	>	BA	+	ABBA	+	AABBBAB	;	0.1
BAABBAA	+	AABBBAB	>	BA	+	ABBAA	+	AABBBAB	;	0.1
BAABBAA	+	AABBBAB	>	BAABBA	+	A	+	AABBBAB	;	0.1
BAABBAAB	+	AABBBAB	>	BA	+	ABBAAB	+	AABBBAB	;	0.1
BAABBAAB	+	AABBBAB	>	BAABBA	+	AB	+	AABBBAB	;	0.1
BAABBAAA	+	AABBBAB	>	BA	+	ABBAAA	+	AABBBAB	;	0.1
BAABBAAA	+	AABBBAB	>	BAABBA	+	AA	+	AABBBAB	;	0.1
AAAABBAA	+	AABBBAB	>	AAAABBA	+	A	+	AABBBAB	;	0.1
ABAABB	+	AABBBAB	>	ABA	+	ABB	+	AABBBAB	;	0.1
ABAABBB	+	AABBBAB	>	ABA	+	ABBB	+	AABBBAB	;	0.1
ABAABBBA	+	AABBBAB	>	ABA	+	ABBBA	+	AABBBAB	;	0.1
ABAABBBB	+	AABBBAB	>	ABA	+	ABBBB	+	AABBBAB	;	0.1
ABAABBA	+	AABBBAB	>	ABA	+	ABBA	+	AABBBAB	;	0.1
ABAABBAA	+	AABBBAB	>	ABA	+	ABBAA	+	AABBBAB	;	0.1
ABAABBAA	+	AABBBAB	>	ABAABBA	+	A	+	AABBBAB	;	0.1
ABAABBAB	+	AABBBAB	>	ABA	+	ABBAB	+	AABBBAB	;	0.1
BBBAABB	+	AABBBAB	>	BBBA	+	ABB	+	AABBBAB	;	0.1
BBBAABBA	+	AABBBAB	>	BBBA	+	ABBA	+	AABBBAB	;	0.1
ABBBAABB	+	AABBBAB	>	ABBBA	+	ABB	+	AABBBAB	;	0.1
BBBBAABB	+	AABBBAB	>	BBBBA	+	ABB	+	AABBBAB	;	0.1
BAAABBA	+	AABBBAB	>	BA	+	AABBA	+	AABBBAB	;	0.1
BAAABBAA	+	AABBBAB	>	BA	+	AABBAA	+	AABBBAB	;	0.1
BAAABBAA	+	AABBBAB	>	BAAABBA	+	A	+	AABBBAB	;	0.1
BAAAABBA	+	AABBBAB	>	BA	+	AAABBA	+	AABBBAB	;	0.1
BBAABBBB	+	AABBBAB	>	BBA	+	ABBBB	+	AABBBAB	;	0.1
BBAABBA	+	AABBBAB	>	BBA	+	ABBA	+	AABBBAB	;	0.1
BBAABBAA	+	AABBBAB	>	BBA	+	ABBAA	+	AABBBAB	;	0.1
BBAABBAA	+	AABBBAB	>	BBAABBA	+	A	+	AABBBAB	;	0.1
BBAABBAB	+	AABBBAB	>	BBA	+	ABBAB	+	AABBBAB	;	0.1
AABAABB	+	AABBBAB	>	AABA	+	ABB	+	AABBBAB	;	0.1
AABAABBB	+	AABBBAB	>	AABA	+	ABBB	+	AABBBAB	;	0.1
AABAABBA	+	AABBBAB	>	AABA	+	ABBA	+	AABBBAB	;	0.1
ABAAABBA	+	AABBBAB	>	ABA	+	AABBA	+	AABBBAB	;	0.1
AAABAABB	+	AABBBAB	>	AAABA	+	ABB	+	AABBBAB	;	0.1
BBAAABBA	+	AABBBAB	>	BBA	+	AABBA	+	AABBBAB	;	0.1
ABBAA	+	AABBBAB	>	ABBA	+	A	+	AABBBAB	;	0.1
ABBAAB	+	AABBBAB	>	ABBA	+	AB	+	AABBBAB	;	0.1
ABBAAA	+	AABBBAB	>	ABBA	+	AA	+	AABBBAB	;	0.1
ABBAAAA	+	AABBBAB	>	ABBA	+	AAA	+	AABBBAB	;	0.1
ABBAAAB	+	AABBBAB	>	ABBA	+	AAB	+	AABBBAB	;	0.1
ABBAAAAA	+	AABBBAB	>	ABBA	+	AAAA	+	AABBBAB	;	0.1
ABBAAABA	+	AABBBAB	>	ABBA	+	AABA	+	AABBBAB	;	0.1
ABBAABBB	+	AABBBAB	>	ABBA	+	ABBB	+	AABBBAB	;	0.1
ABBAAAAB	+	AABBBAB	>	ABBA	+	AAAB	+	AABBBAB	;	0.1
AABBAAAA	+	AABBBAB	>	AABBA	+	AAA	+	AABBBAB	;	0.1
BABBAA	+	AABBBAB	>	BABBA	+	A	+	AABBBAB	;	0.1
BABBAAB	+	AABBBAB	>	BABBA	+	AB	+	AABBBAB	;	0.1
BABBAAA	+	AABBBAB	>	BABBA	+	AA	+	AABBBAB	;	0.1
BABBAAAA	+	AABBBAB	>	BABBA	+	AAA	+	AABBBAB	;	0.1
BABBAAAB	+	AABBBAB	>	BABBA	+	AAB	+	AABBBAB	;	0.1
BBBABBAA	+	AABBBAB	>	BBBABBA	+	A	+	AABBBAB	;	0.1
BBABBAA	+	AABBBAB	>	BBABBA	+	A	+	AABBBAB	;	0.1
BBABBAAB	+	AABBBAB	>	BBABBA	+	AB	+	AABBBAB	;	0.1
BBABBAAA	+	AABBBAB	>	BBABBA	+	AA	+	AABBBAB	;	0.1
ABBABBAA	+	AABBBAB	>	ABBABBA	+	A	+	AABBBAB	;	0.1
BBABBBAA	+	BBAAABBA	>	BBAB	+	BBAA	+	BBAAABBA	;	0.1
ABBBABBB	+	BBAAABBA	>	AB	+	BBABBB	+	BBAAABBA	;	0.1
AABBBABB	+	BBAAABBA	>	AAB	+	BBABB	+	BBAAABBA	;	0.1
AABBBA	+	BBAAABBA	>	AAB	+	BBA	+	BBAAABBA	;	0.1
AABBBAA	+	BBAAABBA	>	AAB	+	BBAA	+	BBAAABBA	;	0.1
AABBBAAB	+	BBAAABBA	>	AAB	+	BBAAB	+	BBAAABBA	;	0.1
AABBBAB	+	BBAAABBA	>	AAB	+	BBAB	+	BBAAABBA	;	0.1
AABBBAAA	+	BBAAABBA	>	AAB	+	BBAAA	+	BBAAABBA	;	0.1
BAABBBA	+	BBAAABBA	>	BAAB	+	BBA	+	BBAAABBA	;	0.1
BAABBBAA	+	BBAAABBA	>	BAAB	+	BBAA	+	BBAAABBA	;	0.1
BAABBBAB	+	BBAAABBA	>	BAAB	+	BBAB	+	BBAAABBA	;	0.1
BBABBBA	+	BBAAABBA	>	BBAB	+	BBA	+	BBAAABBA	;	0.1
ABBABBBA	+	BBAAABBA	>	ABBAB	+	BBA	+	BBAAABBA	;	0.1
ABAABBBA	+	BBAAABBA	>	ABAAB	+	BBA	+	BBAAABBA	;	0.1
ABBBAABB	+	BBAAABBA	>	AB	+	BBAABB	+	BBAAABBA	;	0.1
BBBAABBB	+	BABAABBB	>	BB	+	BAABBB	+	BABAABBB	;	0.1
BBBBBAA	+	BABAABBB	>	BBBB	+	BAA	+	BABAABBB	;	0.1
BBBBBAAB	+	BABAABBB	>	BBBB	+	BAAB	+	BABAABBB	;	0.1
BBBBBBAA	+	BABAABBB	>	BBBBB	+	BAA	+	BABAABBB	;	0.1
ABBBBBAA	+	BABAABBB	>	ABBBB	+	BAA	+	BABAABBB	;	0.1
BBABBBAA	+	BABAABBB	>	B	+	BABBBAA	+	BABAABBB	;	0.1
BBABBBAA	+	BABAABBB	>	BBABB	+	BAA	+	BABAABBB	;	0.1
AABBBBAA	+	BABAABBB	>	AABBB	+	BAA	+	BABAABBB	;	0.1
ABBBABBB	+	BABAABBB	>	ABB	+	BABBB	+	BABAABBB	;	0.1
BBBBABBB	+	BABAABBB	>	BBB	+	BABBB	+	BABAABBB	;	0.1
AABBBABB	+	BABAABBB	>	AABB	+	BABB	+	BABAABBB	;	0.1
AABBBA	+	BABAABBB	>	AABB	+	BA	+	BABAABBB	;	0.1
AABBBAA	+	BABAABBB	>	AABB	+	BAA	+	BABAABBB	;	0.1
AABBBAAB	+	BABAABBB	>	AABB	+	BAAB	+	BABAABBB	;	0.1
AABBBAB	+	BABAABBB	>	AABB	+	BAB	+	BABAABBB	;	0.1
AABBBAAA	+	BABAABBB	>	AABB	+	BAAA	+	BABAABBB	;	0.1
BBBBBABB	+	BABAABBB	>	BBBB	+	BABB	+	BABAABBB	;	0.1
ABBBBBA	+	BABAABBB	>	ABBBB	+	BA	+	BABAABBB	;	0.1
BAABBBA	+	BABAABBB	>	BAABB	+	BA	+	BABAABBB	;	0.1
BAABBBAA	+	BABAABBB	>	BAABB	+	BAA	+	BABAABBB	;	0.1
BAABBBAB	+	BABAABBB	>	BAABB	+	BAB	+	BABAABBB	;	0.1
BBBBBBA	+	BABAABBB	>	BBBBB	+	BA	+	BABAABBB	;	0.1
ABBBBBBA	+	BABAABBB	>	ABBBBB	+	BA	+	BABAABBB	;	0.1
BBABBBBA	+	BABAABBB	>	B	+	BABBBBA	+	BABAABBB	;	0.1
BBABBBBA	+	BABAABBB	>	BBABBB	+	BA	+	BABAABBB	;	0.1
AABBBBBA	+	BABAABBB	>	AABBBB	+	BA	+	BABAABBB	;	0.1
BBABBBA	+	BABAABBB	>	B	+	BABBBA	+	BABAABBB	;	0.1
BBABBBA	+	BABAABBB	>	BBABB	+	BA	+	BABAABBB	;	0.1
ABBABBBA	+	BABAABBB	>	AB	+	BABBBA	+	BABAABBB	;	0.1
ABBABBBA	+	BABAABBB	>	ABBABB	+	BA	+	BABAABBB	;	0.1
BABBABB	+	BABAABBB	>	BAB	+	BABB	+	BABAABBB	;	0.1
AABBBBA	+	BABAABBB	>	AABBB	+	BA	+	BABAABBB	;	0.1
AABBA	+	BABAABBB	>	AAB	+	BA	+	BABAABBB	;	0.1
AABBAA	+	BABAABBB	>	AAB	+	BAA	+	BABAABBB	;	0.1
AABBAAB	+	BABAABBB	>	AAB	+	BAAB	+	BABAABBB	;	0.1
AABBBBAB	+	BABAABBB	>	AABBB	+	BAB	+	BABAABBB	;	0.1
AABBAAAB	+	BABAABBB	>	AAB	+	BAAAB	+	BABAABBB	;	0.1
AABBAAA	+	BABAABBB	>	AAB	+	BAAA	+	BABAABBB	;	0.1
AABBABBB	+	BABAABBB	>	AAB	+	BABBB	+	BABAABBB	;	0.1
AAABBA	+	BABAABBB	>	AAAB	+	BA	+	BABAABBB	;	0.1
AAABBAA	+	BABAABBB	>	AAAB	+	BAA	+	BABAABBB	;	0.1
AAABBAAB	+	BABAABBB	>	AAAB	+	BAAB	+	BABAABBB	;	0.1
AAABBAAA	+	BABAABBB	>	AAAB	+	BAAA	+	BABAABBB	;	0.1
BAABBBBA	+	BABAABBB	>	BAABBB	+	BA	+	BABAABBB	;	0.1
BAABBA	+	BABAABBB	>	BAAB	+	BA	+	BABAABBB	;	0.1
BAABBAA	+	BABAABBB	>	BAAB	+	BAA	+	BABAABBB	;	0.1
BAABBAAB	+	BABAABBB	>	BAAB	+	BAAB	+	BABAABBB	;	0.1
BAABBAAA	+	BABAABBB	>	BAAB	+	BAAA	+	BABAABBB	;	0.1
AAAABBA	+	BABAABBB	>	AAAAB	+	BA	+	BABAABBB	;	0.1
AAAABBAA	+	BABAABBB	>	AAAAB	+	BAA	+	BABAABBB	;	0.1
ABAABBBA	+	BABAABBB	>	ABAABB	+	BA	+	BABAABBB	;	0.1
ABAABBA	+	BABAABBB	>	ABAAB	+	BA	+	BABAABBB	;	0.1
ABAABBAA	+	BABAABBB	>	ABAAB	+	BAA	+	BABAABBB	;	0.1
ABAABBAB	+	BABAABBB	>	ABAAB	+	BAB	+	BABAABBB	;	0.1
BBBAABB	+	BABAABBB	>	BB	+	BAABB	+	BABAABBB	;	0.1
BBBAABBA	+	BABAABBB	>	BB	+	BAABBA	+	BABAABBB	;	0.1
BBBAABBA	+	BABAABBB	>	BBBAAB	+	BA	+	BABAABBB	;	0.1
ABBBAABB	+	BABAABBB	>	ABB	+	BAABB	+	BABAABBB	;	0.1
BBBBAABB	+	BABAABBB	>	BBB	+	BAABB	+	BABAABBB	;	0.1
BAAABBA	+	BABAABBB	>	BAAAB	+	BA	+	BABAABBB	;	0.1
BAAABBAA	+	BABAABBB	>	BAAAB	+	BAA	+	BABAABBB	;	0.1
BAAAABBA	+	BABAABBB	>	BAAAAB	+	BA	+	BABAABBB	;	0.1
BBAABBBB	+	BABAABBB	>	B	+	BAABBBB	+	BABAABBB	;	0.1
BBAABBA	+	BABAABBB	>	B	+	BAABBA	+	BABAABBB	;	0.1
BBAABBA	+	BABAABBB	>	BBAAB	+	BA	+	BABAABBB	;	0.1
BBAABBAA	+	BABAABBB	>	B	+	BAABBAA	+	BABAABBB	;	0.1
BBAABBAA	+	BABAABBB	>	BBAAB	+	BAA	+	BABAABBB	;	0.1
BBAABBAB	+	BABAABBB	>	B	+	BAABBAB	+	BABAABBB	;	0.1
BBAABBAB	+	BABAABBB	>	BBAAB	+	BAB	+	BABAABBB	;	0.1
AABAABBA	+	BABAABBB	>	AABAAB	+	BA	+	BABAABBB	;	0.1
AAAAABBA	+	BABAABBB	>	AAAAAB	+	BA	+	BABAABBB	;	0.1
ABAAABBA	+	BABAABBB	>	ABAAAB	+	BA	+	BABAABBB	;	0.1
BBAAABBA	+	BABAABBB	>	B	+	BAAABBA	+	BABAABBB	;	0.1
BBAAABBA	+	BABAABBB	>	BBAAAB	+	BA	+	BABAABBB	;	0.1
ABBAA	+	BABAABBB	>	AB	+	BAA	+	BABAABBB	;	0.1
ABBAAB	+	BABAABBB	>	AB	+	BAAB	+	BABAABBB	;	0.1
ABBAAA	+	BABAABBB	>	AB	+	BAAA	+	BABAABBB	;	0.1
ABBAAAA	+	BABAABBB	>	AB	+	BAAAA	+	BABAABBB	;	0.1
ABBAAAB	+	BABAABBB	>	AB	+	BAAAB	+	BABAABBB	;	0.1
ABBAAAAA	+	BABAABBB	>	AB	+	BAAAAA	+	BABAABBB	;	0.1
ABBAAABA	+	BABAABBB	>	AB	+	BAAABA	+	BABAABBB	;	0.1
ABBAABBB	+	BABAABBB	>	AB	+	BAABBB	+	BABAABBB	;	0.1
ABBAAAAB	+	BABAABBB	>	AB	+	BAAAAB	+	BABAABBB	;	0.1
AABBAAAA	+	BABAABBB	>	AAB	+	BAAAA	+	BABAABBB	;	0.1
BABBAA	+	BABAABBB	>	BAB	+	BAA	+	BABAABBB	;	0.1
BABBAAB	+	BABAABBB	>	BAB	+	BAAB	+	BABAABBB	;	0.1
BABBAAA	+	BABAABBB	>	BAB	+	BAAA	+	BABAABBB	;	0.1
BABBAAAA	+	BABAABBB	>	BAB	+	BAAAA	+	BABAABBB	;	0.1
BABBAAAB	+	BABAABBB	>	BAB	+	BAAAB	+	BABAABBB	;	0.1
BBBABBAA	+	BABAABBB	>	BB	+	BABBAA	+	BABAABBB	;	0.1
BBBABBAA	+	BABAABBB	>	BBBAB	+	BAA	+	BABAABBB	;	0.1
BBABBAA	+	BABAABBB	>	B	+	BABBAA	+	BABAABBB	;	0.1
BBABBAA	+	BABAABBB	>	BBAB	+	BAA	+	BABAABBB	;	0.1
BBABBAAB	+	BABAABBB	>	B	+	BABBAAB	+	BABAABBB	;	0.1
BBABBAAB	+	BABAABBB	>	BBAB	+	BAAB	+	BABAABBB	;	0.1
BBABBAAA	+	BABAABBB	>	B	+	BABBAAA	+	BABAABBB	;	0.1
BBABBAAA	+	BABAABBB	>	BBAB	+	BAAA	+	BABAABBB	;	0.1
ABBABBAA	+	BABAABBB	>	AB	+	BABBAA	+	BABAABBB	;	0.1
ABBABBAA	+	BABAABBB	>	ABBAB	+	BAA	+	BABAABBB	;	0.1
BBBAABBB	+	BBABAAA	>	BB	+	BAABBB	+	BBABAAA	;	0.1
BBBAABBB	+	BBABAAA	>	BBBAABB	+	B	+	BBABAAA	;	0.1
BBBBBAA	+	BBABAAA	>	BB	+	BBBAA	+	BBABAAA	;	0.1
BBBBBAA	+	BBABAAA	>	BBB	+	BBAA	+	BBABAAA	;	0.1
BBBBBAA	+	BBABAAA	>	BBBB	+	BAA	+	BBABAAA	;	0.1
BBBBBAAB	+	BBABAAA	>	BB	+	BBBAAB	+	BBABAAA	;	0.1
BBBBBAAB	+	BBABAAA	>	BBB	+	BBAAB	+	BBABAAA	;	0.1
BBBBBAAB	+	BBABAAA	>	BBBB	+	BAAB	+	BBABAAA	;	0.1
BBBBBBAA	+	BBABAAA	>	BB	+	BBBBAA	+	BBABAAA	;	0.1
BBBBBBAA	+	BBABAAA	>	BBB	+	BBBAA	+	BBABAAA	;	0.1
BBBBBBAA	+	BBABAAA	>	BBBB	+	BBAA	+	BBABAAA	;	0.1
BBBBBBAA	+	BBABAAA	>	BBBBB	+	BAA	+	BBABAAA	;	0.1
ABBBBBAA	+	BBABAAA	>	ABB	+	BBBAA	+	BBABAAA	;	0.1
ABBBBBAA	+	BBABAAA	>	ABBB	+	BBAA	+	BBABAAA	;	0.1
ABBBBBAA	+	BBABAAA	>	ABBBB	+	BAA	+	BBABAAA	;	0.1
BBABBBAA	+	BBABAAA	>	BBABB	+	BAA	+	BBABAAA	;	0.1
AABBBBAA	+	BBABAAA	>	AABB	+	BBAA	+	BBABAAA	;	0.1
AABBBBAA	+	BBABAAA	>	AABBB	+	BAA	+	BBABAAA	;	0.1
ABBBABBB	+	BBABAAA	>	ABB	+	BABBB	+	BBABAAA	;	0.1
ABBBABBB	+	BBABAAA	>	ABBBABB	+	B	+	BBABAAA	;	0.1
BBBBABBB	+	BBABAAA	>	BB	+	BBABBB	+	BBABAAA	;	0.1
BBBBABBB	+	BBABAAA	>	BBB	+	BABBB	+	BBABAAA	;	0.1
BBBBABBB	+	BBABAAA	>	BBBBABB	+	B	+	BBABAAA	;	0.1
AABBBABB	+	BBABAAA	>	AABB	+	BABB	+	BBABAAA	;	0.1
AABBBA	+	BBABAAA	>	AABB	+	BA	+	BBABAAA	;	0.1
AABBBAA	+	BBABAAA	>	AABB	+	BAA	+	BBABAAA	;	0.1
AABBBAAB	+	BBABAAA	>	AABB	+	BAAB	+	BBABAAA	;	0.1
AABBBAB	+	BBABAAA	>	AABB	+	BAB	+	BBABAAA	;	0.1
AABBBAAA	+	BBABAAA	>	AABB	+	BAAA	+	BBABAAA	;	0.1
BBBBBABB	+	BBABAAA	>	BB	+	BBBABB	+	BBABAAA	;	0.1
BBBBBABB	+	BBABAAA	>	BBB	+	BBABB	+	BBABAAA	;	0.1
BBBBBABB	+	BBABAAA	>	BBBB	+	BABB	+	BBABAAA	;	0.1
ABBBBBA	+	BBABAAA	>	ABB	+	BBBA	+	BBABAAA	;	0.1
ABBBBBA	+	BBABAAA	>	ABBB	+	BBA	+	BBABAAA	;	0.1
ABBBBBA	+	BBABAAA	>	ABBBB	+	BA	+	BBABAAA	;	0.1
BAABBBA	+	BBABAAA	>	BAABB	+	BA	+	BBABAAA	;	0.1
BAABBBAA	+	BBABAAA	>	BAABB	+	BAA	+	BBABAAA	;	0.1
BAABBBAB	+	BBABAAA	>	BAABB	+	BAB	+	BBABAAA	;	0.1
BBBBBBA	+	BBABAAA	>	BB	+	BBBBA	+	BBABAAA	;	0.1
BBBBBBA	+	BBABAAA	>	BBB	+	BBBA	+	BBABAAA	;	0.1
BBBBBBA	+	BBABAAA	>	BBBB	+	BBA	+	BBABAAA	;	0.1
BBBBBBA	+	BBABAAA	>	BBBBB	+	BA	+	BBABAAA	;	0.1
ABBBBBBA	+	BBABAAA	>	ABB	+	BBBBA	+	BBABAAA	;	0.1
ABBBBBBA	+	BBABAAA	>	ABBB	+	BBBA	+	BBABAAA	;	0.1
ABBBBBBA	+	BBABAAA	>	ABBBB	+	BBA	+	BBABAAA	;	0.1
ABBBBBBA	+	BBABAAA	>	ABBBBB	+	BA	+	BBABAAA	;	0.1
BBABBBBA	+	BBABAAA	>	BBABB	+	BBA	+	BBABAAA	;	0.1
BBABBBBA	+	BBABAAA	>	BBABBB	+	BA	+	BBABAAA	;	0.1
AABBBBBA	+	BBABAAA	>	AABB	+	BBBA	+	BBABAAA	;	0.1
AABBBBBA	+	BBABAAA	>	AABBB	+	BBA	+	BBABAAA	;	0.1
AABBBBBA	+	BBABAAA	>	AABBBB	+	BA	+	BBABAAA	;	0.1
BBABBBA	+	BBABAAA	>	BBABB	+	BA	+	BBABAAA	;	0.1
ABBABBBA	+	BBABAAA	>	ABBABB	+	BA	+	BBABAAA	;	0.1
AABBBBB	+	BBABAAA	>	AABB	+	BBB	+	BBABAAA	;	0.1
AABBBBB	+	BBABAAA	>	AABBB	+	BB	+	BBABAAA	;	0.1
AABBBBB	+	BBABAAA	>	AABBBB	+	B	+	BBABAAA	;	0.1
AABBBBA	+	BBABAAA	>	AABB	+	BBA	+	BBABAAA	;	0.1
AABBBBA	+	BBABAAA	>	AABBB	+	BA	+	BBABAAA	;	0.1
AABBBBBB	+	BBABAAA	>	AABB	+	BBBB	+	BBABAAA	;	0.1
AABBBBBB	+	BBABAAA	>	AABBB	+	BBB	+	BBABAAA	;	0.1
AABBBBBB	+	BBABAAA	>	AABBBB	+	BB	+	BBABAAA	;	0.1
AABBBBBB	+	BBABAAA	>	AABBBBB	+	B	+	BBABAAA	;	0.1
AABBBBAB	+	BBABAAA	>	AABB	+	BBAB	+	BBABAAA	;	0.1
AABBBBAB	+	BBABAAA	>	AABBB	+	BAB	+	BBABAAA	;	0.1
AABBABBB	+	BBABAAA	>	AABBABB	+	B	+	BBABAAA	;	0.1
BAABBBBB	+	BBABAAA	>	BAABB	+	BBB	+	BBABAAA	;	0.1
BAABBBBB	+	BBABAAA	>	BAABBB	+	BB	+	BBABAAA	;	0.1
BAABBBBB	+	BBABAAA	>	BAABBBB	+	B	+	BBABAAA	;	0.1
BAABBBBA	+	BBABAAA	>	BAABB	+	BBA	+	BBABAAA	;	0.1
BAABBBBA	+	BBABAAA	>	BAABBB	+	BA	+	BBABAAA	;	0.1
ABAABBB	+	BBABAAA	>	ABAABB	+	B	+	BBABAAA	;	0.1
ABAABBBA	+	BBABAAA	>	ABAABB	+	BA	+	BBABAAA	;	0.1
ABAABBBB	+	BBABAAA	>	ABAABB	+	BB	+	BBABAAA	;	0.1
ABAABBBB	+	BBABAAA	>	ABAABBB	+	B	+	BBABAAA	;	0.1
BBBAABB	+	BBABAAA	>	BB	+	BAABB	+	BBABAAA	;	0.1
BBBAABBA	+	BBABAAA	>	BB	+	BAABBA	+	BBABAAA	;	0.1
ABBBAABB	+	BBABAAA	>	ABB	+	BAABB	+	BBABAAA	;	0.1
BBBBAABB	+	BBABAAA	>	BB	+	BBAABB	+	BBABAAA	;	0.1
BBBBAABB	+	BBABAAA	>	BBB	+	BAABB	+	BBABAAA	;	0.1
BBAABBBB	+	BBABAAA	>	BBAABB	+	BB	+	BBABAAA	;	0.1
BBAABBBB	+	BBABAAA	>	BBAABBB	+	B	+	BBABAAA	;	0.1
AABAABBB	+	BBABAAA	>	AABAABB	+	B	+	BBABAAA	;	0.1
ABBAABBB	+	BBABAAA	>	ABBAABB	+	B	+	BBABAAA	;	0.1
BBBABBAA	+	BBABAAA	>	BB	+	BABBAA	+	BBABAAA	;	0.1
BBBA	+	BABAABBB	>	BB	+	BA	+	BABAABBB	;	0.1
BBBAA	+	BABAABBB	>	BB	+	BAA	+	BABAABBB	;	0.1
BBBAAB	+	BABAABBB	>	BB	+	BAAB	+	BABAABBB	;	0.1
BBBABB	+	BABAABBB	>	BB	+	BABB	+	BABAABBB	;	0.1
ABBBA	+	BABAABBB	>	ABB	+	BA	+	BABAABBB	;	0.1
ABBBAA	+	BABAABBB	>	ABB	+	BAA	+	BABAABBB	;	0.1
ABBBAAB	+	BABAABBB	>	ABB	+	BAAB	+	BABAABBB	;	0.1
ABBBABB	+	BABAABBB	>	ABB	+	BABB	+	BABAABBB	;	0.1
BBBBA	+	BABAABBB	>	BBB	+	BA	+	BABAABBB	;	0.1
BBBBAA	+	BABAABBB	>	BBB	+	BAA	+	BABAABBB	;	0.1
