Cont	1.35e-16	0.0
AAABBBA	+	AAAB	>	AAABBB	+	A	+	AAAB	;	0.1
AAABBBAB	+	AAAB	>	AAABBB	+	AB	+	AAAB	;	0.1
AABABBBA	+	AAAB	>	AABABBB	+	A	+	AAAB	;	0.1
BBBBA	+	AAAB	>	BBBB	+	A	+	AAAB	;	0.1
BBBBAAB	+	AAAB	>	BBBB	+	AAB	+	AAAB	;	0.1
BBBBABB	+	AAAB	>	BBBB	+	ABB	+	AAAB	;	0.1
BBBBAB	+	AAAB	>	BBBB	+	AB	+	AAAB	;	0.1
BBBBABA	+	AAAB	>	BBBB	+	ABA	+	AAAB	;	0.1
BBBBABBA	+	AAAB	>	BBBB	+	ABBA	+	AAAB	;	0.1
BBBBABAB	+	AAAB	>	BBBB	+	ABAB	+	AAAB	;	0.1
BBBBAABA	+	AAAB	>	BBBB	+	AABA	+	AAAB	;	0.1
ABBBBA	+	AAAB	>	ABBBB	+	A	+	AAAB	;	0.1
ABBBBAAB	+	AAAB	>	ABBBB	+	AAB	+	AAAB	;	0.1
ABBBBABB	+	AAAB	>	ABBBB	+	ABB	+	AAAB	;	0.1
ABBBBAB	+	AAAB	>	ABBBB	+	AB	+	AAAB	;	0.1
ABBBBABA	+	AAAB	>	ABBBB	+	ABA	+	AAAB	;	0.1
BAABBBAB	+	AAAB	>	BAABBB	+	AB	+	AAAB	;	0.1
BABBBBA	+	AAAB	>	BABBBB	+	A	+	AAAB	;	0.1
BABBBBAB	+	AAAB	>	BABBBB	+	AB	+	AAAB	;	0.1
ABABBBBA	+	AAAB	>	ABABBBB	+	A	+	AAAB	;	0.1
BBABBBBA	+	AAAB	>	BBABBBB	+	A	+	AAAB	;	0.1
AABBBA	+	BBBABABA	>	AA	+	BBBA	+	BBBABABA	;	0.1
AABBBAAB	+	BBBABABA	>	AA	+	BBBAAB	+	BBBABABA	;	0.1
AABBBAAB	+	BBBABABA	>	AABBBAA	+	B	+	BBBABABA	;	0.1
AABBBABB	+	BBBABABA	>	AA	+	BBBABB	+	BBBABABA	;	0.1
AABBBAB	+	BBBABABA	>	AA	+	BBBAB	+	BBBABABA	;	0.1
AAABBBA	+	BBBABABA	>	AAA	+	BBBA	+	BBBABABA	;	0.1
AAABBBAB	+	BBBABABA	>	AAA	+	BBBAB	+	BBBABABA	;	0.1
AABABBBA	+	BBBABABA	>	AA	+	BABBBA	+	BBBABABA	;	0.1
BBBBAAB	+	BBBABABA	>	BBBBAA	+	B	+	BBBABABA	;	0.1
BBBBAABA	+	BBBABABA	>	BBBBAA	+	BA	+	BBBABABA	;	0.1
ABBBBAAB	+	BBBABABA	>	ABBBBAA	+	B	+	BBBABABA	;	0.1
BAABBBAB	+	BBBABABA	>	BAA	+	BBBAB	+	BBBABABA	;	0.1
AABBABBA	+	BBBABABA	>	AA	+	BBABBA	+	BBBABABA	;	0.1
AABBABBB	+	BBBABABA	>	AA	+	BBABBB	+	BBBABABA	;	0.1
BBBABBA	+	ABBBABAB	>	BBB	+	ABBA	+	ABBBABAB	;	0.1
BBBABBAB	+	ABBBABAB	>	BBB	+	ABBAB	+	ABBBABAB	;	0.1
BBBABBAB	+	ABBBABAB	>	BBBABB	+	AB	+	ABBBABAB	;	0.1
BBBABAB	+	ABBBABAB	>	BBB	+	ABAB	+	ABBBABAB	;	0.1
BBBABAB	+	ABBBABAB	>	BBBAB	+	AB	+	ABBBABAB	;	0.1
BBBABABA	+	ABBBABAB	>	BBB	+	ABABA	+	ABBBABAB	;	0.1
BBBABABA	+	ABBBABAB	>	BBBAB	+	ABA	+	ABBBABAB	;	0.1
ABBBABBA	+	ABBBABAB	>	ABBB	+	ABBA	+	ABBBABAB	;	0.1
ABBBABAB	+	ABBBABAB	>	ABBB	+	ABAB	+	ABBBABAB	;	0.1
ABBBABAB	+	ABBBABAB	>	ABBBAB	+	AB	+	ABBBABAB	;	0.1
ABBBABBB	+	ABBBABAB	>	ABBB	+	ABBB	+	ABBBABAB	;	0.1
BABBBAB	+	ABBBABAB	>	B	+	ABBBAB	+	ABBBABAB	;	0.1
BABBBAB	+	ABBBABAB	>	BABBB	+	AB	+	ABBBABAB	;	0.1
BABABBBA	+	ABBBABAB	>	B	+	ABABBBA	+	ABBBABAB	;	0.1
BABABBBA	+	ABBBABAB	>	BAB	+	ABBBA	+	ABBBABAB	;	0.1
ABABBBA	+	ABBBABAB	>	AB	+	ABBBA	+	ABBBABAB	;	0.1
BBABBBA	+	ABBBABAB	>	BB	+	ABBBA	+	ABBBABAB	;	0.1
ABBABBBA	+	ABBBABAB	>	ABB	+	ABBBA	+	ABBBABAB	;	0.1
AABBBABB	+	ABBBABAB	>	AABBB	+	ABB	+	ABBBABAB	;	0.1
AABBBAB	+	ABBBABAB	>	AABBB	+	AB	+	ABBBABAB	;	0.1
AAABBBAB	+	ABBBABAB	>	AAABBB	+	AB	+	ABBBABAB	;	0.1
AABABBBA	+	ABBBABAB	>	AAB	+	ABBBA	+	ABBBABAB	;	0.1
BBBBABB	+	ABBBABAB	>	BBBB	+	ABB	+	ABBBABAB	;	0.1
BBBBAB	+	ABBBABAB	>	BBBB	+	AB	+	ABBBABAB	;	0.1
BBBBABA	+	ABBBABAB	>	BBBB	+	ABA	+	ABBBABAB	;	0.1
BBBBABBA	+	ABBBABAB	>	BBBB	+	ABBA	+	ABBBABAB	;	0.1
BBBBABAB	+	ABBBABAB	>	BBBB	+	ABAB	+	ABBBABAB	;	0.1
BBBBABAB	+	ABBBABAB	>	BBBBAB	+	AB	+	ABBBABAB	;	0.1
ABBBBABB	+	ABBBABAB	>	ABBBB	+	ABB	+	ABBBABAB	;	0.1
ABBBBAB	+	ABBBABAB	>	ABBBB	+	AB	+	ABBBABAB	;	0.1
ABBBBABA	+	ABBBABAB	>	ABBBB	+	ABA	+	ABBBABAB	;	0.1
BAABBBAB	+	ABBBABAB	>	BAABBB	+	AB	+	ABBBABAB	;	0.1
BABBBBA	+	ABBBABAB	>	B	+	ABBBBA	+	ABBBABAB	;	0.1
BABBBBAB	+	ABBBABAB	>	B	+	ABBBBAB	+	ABBBABAB	;	0.1
BABBBBAB	+	ABBBABAB	>	BABBBB	+	AB	+	ABBBABAB	;	0.1
ABABBBBA	+	ABBBABAB	>	AB	+	ABBBBA	+	ABBBABAB	;	0.1
BBABBBBA	+	ABBBABAB	>	BB	+	ABBBBA	+	ABBBABAB	;	0.1
ABBABBB	+	ABBBABAB	>	ABB	+	ABBB	+	ABBBABAB	;	0.1
AABBABBA	+	ABBBABAB	>	AABB	+	ABBA	+	ABBBABAB	;	0.1
AABBABBB	+	ABBBABAB	>	AABB	+	ABBB	+	ABBBABAB	;	0.1
BABBABBB	+	ABBBABAB	>	B	+	ABBABBB	+	ABBBABAB	;	0.1
BABBABBB	+	ABBBABAB	>	BABB	+	ABBB	+	ABBBABAB	;	0.1
ABABBABB	+	ABBBABAB	>	AB	+	ABBABB	+	ABBBABAB	;	0.1
ABABBABB	+	ABBBABAB	>	ABABB	+	ABB	+	ABBBABAB	;	0.1
AABBBA	+	BABABBBA	>	AA	+	BBBA	+	BABABBBA	;	0.1
AABBBAAB	+	BABABBBA	>	AA	+	BBBAAB	+	BABABBBA	;	0.1
AABBBAAB	+	BABABBBA	>	AABBBAA	+	B	+	BABABBBA	;	0.1
AABBBABB	+	BABABBBA	>	AA	+	BBBABB	+	BABABBBA	;	0.1
AABBBAB	+	BABABBBA	>	AA	+	BBBAB	+	BABABBBA	;	0.1
AAABBBA	+	BABABBBA	>	AAA	+	BBBA	+	BABABBBA	;	0.1
AAABBBAB	+	BABABBBA	>	AAA	+	BBBAB	+	BABABBBA	;	0.1
AABABBBA	+	BABABBBA	>	AA	+	BABBBA	+	BABABBBA	;	0.1
BBBBAAB	+	BABABBBA	>	BBBBAA	+	B	+	BABABBBA	;	0.1
BBBBAABA	+	BABABBBA	>	BBBBAA	+	BA	+	BABABBBA	;	0.1
ABBBBAAB	+	BABABBBA	>	ABBBBAA	+	B	+	BABABBBA	;	0.1
BAABBBAB	+	BABABBBA	>	BAA	+	BBBAB	+	BABABBBA	;	0.1
AABBABBA	+	BABABBBA	>	AA	+	BBABBA	+	BABABBBA	;	0.1
AABBABBB	+	BABABBBA	>	AA	+	BBABBB	+	BABABBBA	;	0.1
AABBBAAB	+	AAABBBA	>	AABBB	+	AAB	+	AAABBBA	;	0.1
BBBBAAB	+	AAABBBA	>	BBBB	+	AAB	+	AAABBBA	;	0.1
BBBBAABA	+	AAABBBA	>	BBBB	+	AABA	+	AAABBBA	;	0.1
ABBBBAAB	+	AAABBBA	>	ABBBB	+	AAB	+	AAABBBA	;	0.1
BAABBBAB	+	AAABBBA	>	B	+	AABBBAB	+	AAABBBA	;	0.1
AAABBBA	+	BBBBABA	>	AA	+	ABBBA	+	BBBBABA	;	0.1
AAABBBAB	+	BBBBABA	>	AA	+	ABBBAB	+	BBBBABA	;	0.1
BBBABBA	+	BAABBBAB	>	BB	+	BABBA	+	BAABBBAB	;	0.1
BBBABBA	+	BAABBBAB	>	BBBAB	+	BA	+	BAABBBAB	;	0.1
BBBABBAB	+	BAABBBAB	>	BB	+	BABBAB	+	BAABBBAB	;	0.1
BBBABBAB	+	BAABBBAB	>	BBBAB	+	BAB	+	BAABBBAB	;	0.1
BBBABAB	+	BAABBBAB	>	BB	+	BABAB	+	BAABBBAB	;	0.1
BBBABABA	+	BAABBBAB	>	BB	+	BABABA	+	BAABBBAB	;	0.1
ABBBABBA	+	BAABBBAB	>	ABB	+	BABBA	+	BAABBBAB	;	0.1
ABBBABBA	+	BAABBBAB	>	ABBBAB	+	BA	+	BAABBBAB	;	0.1
ABBBABAB	+	BAABBBAB	>	ABB	+	BABAB	+	BAABBBAB	;	0.1
ABBBABBB	+	BAABBBAB	>	ABB	+	BABBB	+	BAABBBAB	;	0.1
BABBBAB	+	BAABBBAB	>	BABB	+	BAB	+	BAABBBAB	;	0.1
BABABBBA	+	BAABBBAB	>	BABABB	+	BA	+	BAABBBAB	;	0.1
ABABBBA	+	BAABBBAB	>	ABABB	+	BA	+	BAABBBAB	;	0.1
BBABBBA	+	BAABBBAB	>	B	+	BABBBA	+	BAABBBAB	;	0.1
BBABBBA	+	BAABBBAB	>	BBABB	+	BA	+	BAABBBAB	;	0.1
ABBABBBA	+	BAABBBAB	>	AB	+	BABBBA	+	BAABBBAB	;	0.1
ABBABBBA	+	BAABBBAB	>	ABBABB	+	BA	+	BAABBBAB	;	0.1
AABBBA	+	BAABBBAB	>	AABB	+	BA	+	BAABBBAB	;	0.1
AABBBAAB	+	BAABBBAB	>	AABB	+	BAAB	+	BAABBBAB	;	0.1
AABBBABB	+	BAABBBAB	>	AABB	+	BABB	+	BAABBBAB	;	0.1
AABBBAB	+	BAABBBAB	>	AABB	+	BAB	+	BAABBBAB	;	0.1
AAABBBA	+	BAABBBAB	>	AAABB	+	BA	+	BAABBBAB	;	0.1
AAABBBAB	+	BAABBBAB	>	AAABB	+	BAB	+	BAABBBAB	;	0.1
AABABBBA	+	BAABBBAB	>	AABABB	+	BA	+	BAABBBAB	;	0.1
BBBBA	+	BAABBBAB	>	BBB	+	BA	+	BAABBBAB	;	0.1
BBBBAAB	+	BAABBBAB	>	BBB	+	BAAB	+	BAABBBAB	;	0.1
BBBBABB	+	BAABBBAB	>	BBB	+	BABB	+	BAABBBAB	;	0.1
BBBBAB	+	BAABBBAB	>	BBB	+	BAB	+	BAABBBAB	;	0.1
BBBBABA	+	BAABBBAB	>	BBB	+	BABA	+	BAABBBAB	;	0.1
BBBBABBA	+	BAABBBAB	>	BBB	+	BABBA	+	BAABBBAB	;	0.1
BBBBABBA	+	BAABBBAB	>	BBBBAB	+	BA	+	BAABBBAB	;	0.1
BBBBABAB	+	BAABBBAB	>	BBB	+	BABAB	+	BAABBBAB	;	0.1
BBBBAABA	+	BAABBBAB	>	BBB	+	BAABA	+	BAABBBAB	;	0.1
ABBBBA	+	BAABBBAB	>	ABBB	+	BA	+	BAABBBAB	;	0.1
ABBBBAAB	+	BAABBBAB	>	ABBB	+	BAAB	+	BAABBBAB	;	0.1
ABBBBABB	+	BAABBBAB	>	ABBB	+	BABB	+	BAABBBAB	;	0.1
ABBBBAB	+	BAABBBAB	>	ABBB	+	BAB	+	BAABBBAB	;	0.1
ABBBBABA	+	BAABBBAB	>	ABBB	+	BABA	+	BAABBBAB	;	0.1
BAABBBAB	+	BAABBBAB	>	BAABB	+	BAB	+	BAABBBAB	;	0.1
BABBBBA	+	BAABBBAB	>	BABBB	+	BA	+	BAABBBAB	;	0.1
BABBBBAB	+	BAABBBAB	>	BABBB	+	BAB	+	BAABBBAB	;	0.1
ABABBBBA	+	BAABBBAB	>	ABABBB	+	BA	+	BAABBBAB	;	0.1
BBABBBBA	+	BAABBBAB	>	B	+	BABBBBA	+	BAABBBAB	;	0.1
BBABBBBA	+	BAABBBAB	>	BBABBB	+	BA	+	BAABBBAB	;	0.1
ABBABBB	+	BAABBBAB	>	AB	+	BABBB	+	BAABBBAB	;	0.1
AABBABBA	+	BAABBBAB	>	AAB	+	BABBA	+	BAABBBAB	;	0.1
AABBABBA	+	BAABBBAB	>	AABBAB	+	BA	+	BAABBBAB	;	0.1
AABBABBB	+	BAABBBAB	>	AAB	+	BABBB	+	BAABBBAB	;	0.1
BABBABBB	+	BAABBBAB	>	BAB	+	BABBB	+	BAABBBAB	;	0.1
ABABBABB	+	BAABBBAB	>	ABAB	+	BABB	+	BAABBBAB	;	0.1
AABBBA	+	BBBBBA	>	A	+	ABBBA	+	BBBBBA	;	0.1
AABBBAAB	+	BBBBBA	>	A	+	ABBBAAB	+	BBBBBA	;	0.1
AABBBAAB	+	BBBBBA	>	AABBBA	+	AB	+	BBBBBA	;	0.1
AABBBABB	+	BBBBBA	>	A	+	ABBBABB	+	BBBBBA	;	0.1
AABBBAB	+	BBBBBA	>	A	+	ABBBAB	+	BBBBBA	;	0.1
AAABBBA	+	BBBBBA	>	AA	+	ABBBA	+	BBBBBA	;	0.1
AAABBBAB	+	BBBBBA	>	AA	+	ABBBAB	+	BBBBBA	;	0.1
AABABBBA	+	BBBBBA	>	A	+	ABABBBA	+	BBBBBA	;	0.1
BBBBAAB	+	BBBBBA	>	BBBBA	+	AB	+	BBBBBA	;	0.1
BBBBAABA	+	BBBBBA	>	BBBBA	+	ABA	+	BBBBBA	;	0.1
ABBBBAAB	+	BBBBBA	>	ABBBBA	+	AB	+	BBBBBA	;	0.1
BAABBBAB	+	BBBBBA	>	BA	+	ABBBAB	+	BBBBBA	;	0.1
AABBABBA	+	BBBBBA	>	A	+	ABBABBA	+	BBBBBA	;	0.1
AABBABBB	+	BBBBBA	>	A	+	ABBABBB	+	BBBBBA	;	0.1
AAABBBA	+	ABBBBBA	>	AA	+	ABBBA	+	ABBBBBA	;	0.1
AAABBBAB	+	ABBBBBA	>	AA	+	ABBBAB	+	ABBBBBA	;	0.1
BBBABBA	+	AAABBBBA	>	B	+	BBABBA	+	AAABBBBA	;	0.1
BBBABBAB	+	AAABBBBA	>	B	+	BBABBAB	+	AAABBBBA	;	0.1
BBBABAB	+	AAABBBBA	>	B	+	BBABAB	+	AAABBBBA	;	0.1
BBBABABA	+	AAABBBBA	>	B	+	BBABABA	+	AAABBBBA	;	0.1
ABBBABBA	+	AAABBBBA	>	AB	+	BBABBA	+	AAABBBBA	;	0.1
ABBBABAB	+	AAABBBBA	>	AB	+	BBABAB	+	AAABBBBA	;	0.1
ABBBABBB	+	AAABBBBA	>	AB	+	BBABBB	+	AAABBBBA	;	0.1
ABBBABBB	+	AAABBBBA	>	ABBBAB	+	BB	+	AAABBBBA	;	0.1
BABBBAB	+	AAABBBBA	>	BAB	+	BBAB	+	AAABBBBA	;	0.1
BABABBBA	+	AAABBBBA	>	BABAB	+	BBA	+	AAABBBBA	;	0.1
ABABBBA	+	AAABBBBA	>	ABAB	+	BBA	+	AAABBBBA	;	0.1
BBABBBA	+	AAABBBBA	>	BBAB	+	BBA	+	AAABBBBA	;	0.1
ABBABBBA	+	AAABBBBA	>	ABBAB	+	BBA	+	AAABBBBA	;	0.1
AABBBA	+	AAABBBBA	>	AAB	+	BBA	+	AAABBBBA	;	0.1
AABBBAAB	+	AAABBBBA	>	AAB	+	BBAAB	+	AAABBBBA	;	0.1
AABBBABB	+	AAABBBBA	>	AAB	+	BBABB	+	AAABBBBA	;	0.1
AABBBAB	+	AAABBBBA	>	AAB	+	BBAB	+	AAABBBBA	;	0.1
AAABBBA	+	AAABBBBA	>	AAAB	+	BBA	+	AAABBBBA	;	0.1
AAABBBAB	+	AAABBBBA	>	AAAB	+	BBAB	+	AAABBBBA	;	0.1
AABABBBA	+	AAABBBBA	>	AABAB	+	BBA	+	AAABBBBA	;	0.1
BBBBA	+	AAABBBBA	>	B	+	BBBA	+	AAABBBBA	;	0.1
BBBBA	+	AAABBBBA	>	BB	+	BBA	+	AAABBBBA	;	0.1
BBBBAAB	+	AAABBBBA	>	B	+	BBBAAB	+	AAABBBBA	;	0.1
BBBBAAB	+	AAABBBBA	>	BB	+	BBAAB	+	AAABBBBA	;	0.1
BBBBABB	+	AAABBBBA	>	B	+	BBBABB	+	AAABBBBA	;	0.1
BBBBABB	+	AAABBBBA	>	BB	+	BBABB	+	AAABBBBA	;	0.1
BBBBAB	+	AAABBBBA	>	B	+	BBBAB	+	AAABBBBA	;	0.1
BBBBAB	+	AAABBBBA	>	BB	+	BBAB	+	AAABBBBA	;	0.1
BBBBABA	+	AAABBBBA	>	B	+	BBBABA	+	AAABBBBA	;	0.1
BBBBABA	+	AAABBBBA	>	BB	+	BBABA	+	AAABBBBA	;	0.1
BBBBABBA	+	AAABBBBA	>	B	+	BBBABBA	+	AAABBBBA	;	0.1
BBBBABBA	+	AAABBBBA	>	BB	+	BBABBA	+	AAABBBBA	;	0.1
BBBBABAB	+	AAABBBBA	>	B	+	BBBABAB	+	AAABBBBA	;	0.1
BBBBABAB	+	AAABBBBA	>	BB	+	BBABAB	+	AAABBBBA	;	0.1
BBBBAABA	+	AAABBBBA	>	B	+	BBBAABA	+	AAABBBBA	;	0.1
BBBBAABA	+	AAABBBBA	>	BB	+	BBAABA	+	AAABBBBA	;	0.1
ABBBBA	+	AAABBBBA	>	AB	+	BBBA	+	AAABBBBA	;	0.1
ABBBBA	+	AAABBBBA	>	ABB	+	BBA	+	AAABBBBA	;	0.1
ABBBBAAB	+	AAABBBBA	>	AB	+	BBBAAB	+	AAABBBBA	;	0.1
ABBBBAAB	+	AAABBBBA	>	ABB	+	BBAAB	+	AAABBBBA	;	0.1
ABBBBABB	+	AAABBBBA	>	AB	+	BBBABB	+	AAABBBBA	;	0.1
ABBBBABB	+	AAABBBBA	>	ABB	+	BBABB	+	AAABBBBA	;	0.1
ABBBBAB	+	AAABBBBA	>	AB	+	BBBAB	+	AAABBBBA	;	0.1
ABBBBAB	+	AAABBBBA	>	ABB	+	BBAB	+	AAABBBBA	;	0.1
ABBBBABA	+	AAABBBBA	>	AB	+	BBBABA	+	AAABBBBA	;	0.1
ABBBBABA	+	AAABBBBA	>	ABB	+	BBABA	+	AAABBBBA	;	0.1
BAABBBAB	+	AAABBBBA	>	BAAB	+	BBAB	+	AAABBBBA	;	0.1
BABBBBA	+	AAABBBBA	>	BAB	+	BBBA	+	AAABBBBA	;	0.1
BABBBBA	+	AAABBBBA	>	BABB	+	BBA	+	AAABBBBA	;	0.1
BABBBBAB	+	AAABBBBA	>	BAB	+	BBBAB	+	AAABBBBA	;	0.1
BABBBBAB	+	AAABBBBA	>	BABB	+	BBAB	+	AAABBBBA	;	0.1
ABABBBBA	+	AAABBBBA	>	ABAB	+	BBBA	+	AAABBBBA	;	0.1
ABABBBBA	+	AAABBBBA	>	ABABB	+	BBA	+	AAABBBBA	;	0.1
BBABBBBA	+	AAABBBBA	>	BBAB	+	BBBA	+	AAABBBBA	;	0.1
BBABBBBA	+	AAABBBBA	>	BBABB	+	BBA	+	AAABBBBA	;	0.1
ABBABBB	+	AAABBBBA	>	ABBAB	+	BB	+	AAABBBBA	;	0.1
AABBABBB	+	AAABBBBA	>	AABBAB	+	BB	+	AAABBBBA	;	0.1
BABBABBB	+	AAABBBBA	>	BABBAB	+	BB	+	AAABBBBA	;	0.1
BBBABBA	+	ABBAAAAB	>	BB	+	BABBA	+	ABBAAAAB	;	0.1
BBBABBAB	+	ABBAAAAB	>	BB	+	BABBAB	+	ABBAAAAB	;	0.1
BBBABAB	+	ABBAAAAB	>	BB	+	BABAB	+	ABBAAAAB	;	0.1
BBBABABA	+	ABBAAAAB	>	BB	+	BABABA	+	ABBAAAAB	;	0.1
ABBBABBA	+	ABBAAAAB	>	ABB	+	BABBA	+	ABBAAAAB	;	0.1
ABBBABAB	+	ABBAAAAB	>	ABB	+	BABAB	+	ABBAAAAB	;	0.1
ABBBABBB	+	ABBAAAAB	>	ABB	+	BABBB	+	ABBAAAAB	;	0.1
ABBBABBB	+	ABBAAAAB	>	ABBBABB	+	B	+	ABBAAAAB	;	0.1
BABBBAB	+	ABBAAAAB	>	BABB	+	BAB	+	ABBAAAAB	;	0.1
BABABBBA	+	ABBAAAAB	>	BABABB	+	BA	+	ABBAAAAB	;	0.1
ABABBBA	+	ABBAAAAB	>	ABABB	+	BA	+	ABBAAAAB	;	0.1
BBABBBA	+	ABBAAAAB	>	BBABB	+	BA	+	ABBAAAAB	;	0.1
ABBABBBA	+	ABBAAAAB	>	ABBABB	+	BA	+	ABBAAAAB	;	0.1
AABBBA	+	ABBAAAAB	>	AABB	+	BA	+	ABBAAAAB	;	0.1
AABBBAAB	+	ABBAAAAB	>	AABB	+	BAAB	+	ABBAAAAB	;	0.1
AABBBABB	+	ABBAAAAB	>	AABB	+	BABB	+	ABBAAAAB	;	0.1
AABBBAB	+	ABBAAAAB	>	AABB	+	BAB	+	ABBAAAAB	;	0.1
AAABBBA	+	ABBAAAAB	>	AAABB	+	BA	+	ABBAAAAB	;	0.1
AAABBBAB	+	ABBAAAAB	>	AAABB	+	BAB	+	ABBAAAAB	;	0.1
AABABBBA	+	ABBAAAAB	>	AABABB	+	BA	+	ABBAAAAB	;	0.1
BBBBA	+	ABBAAAAB	>	BB	+	BBA	+	ABBAAAAB	;	0.1
BBBBA	+	ABBAAAAB	>	BBB	+	BA	+	ABBAAAAB	;	0.1
BBBBAAB	+	ABBAAAAB	>	BB	+	BBAAB	+	ABBAAAAB	;	0.1
BBBBAAB	+	ABBAAAAB	>	BBB	+	BAAB	+	ABBAAAAB	;	0.1
BBBBABB	+	ABBAAAAB	>	BB	+	BBABB	+	ABBAAAAB	;	0.1
BBBBABB	+	ABBAAAAB	>	BBB	+	BABB	+	ABBAAAAB	;	0.1
BBBBAB	+	ABBAAAAB	>	BB	+	BBAB	+	ABBAAAAB	;	0.1
BBBBAB	+	ABBAAAAB	>	BBB	+	BAB	+	ABBAAAAB	;	0.1
BBBBABA	+	ABBAAAAB	>	BB	+	BBABA	+	ABBAAAAB	;	0.1
BBBBABA	+	ABBAAAAB	>	BBB	+	BABA	+	ABBAAAAB	;	0.1
BBBBABBA	+	ABBAAAAB	>	BB	+	BBABBA	+	ABBAAAAB	;	0.1
BBBBABBA	+	ABBAAAAB	>	BBB	+	BABBA	+	ABBAAAAB	;	0.1
BBBBABAB	+	ABBAAAAB	>	BB	+	BBABAB	+	ABBAAAAB	;	0.1
BBBBABAB	+	ABBAAAAB	>	BBB	+	BABAB	+	ABBAAAAB	;	0.1
BBBBAABA	+	ABBAAAAB	>	BB	+	BBAABA	+	ABBAAAAB	;	0.1
BBBBAABA	+	ABBAAAAB	>	BBB	+	BAABA	+	ABBAAAAB	;	0.1
ABBBBA	+	ABBAAAAB	>	ABB	+	BBA	+	ABBAAAAB	;	0.1
ABBBBA	+	ABBAAAAB	>	ABBB	+	BA	+	ABBAAAAB	;	0.1
ABBBBAAB	+	ABBAAAAB	>	ABB	+	BBAAB	+	ABBAAAAB	;	0.1
ABBBBAAB	+	ABBAAAAB	>	ABBB	+	BAAB	+	ABBAAAAB	;	0.1
ABBBBABB	+	ABBAAAAB	>	ABB	+	BBABB	+	ABBAAAAB	;	0.1
ABBBBABB	+	ABBAAAAB	>	ABBB	+	BABB	+	ABBAAAAB	;	0.1
ABBBBAB	+	ABBAAAAB	>	ABB	+	BBAB	+	ABBAAAAB	;	0.1
ABBBBAB	+	ABBAAAAB	>	ABBB	+	BAB	+	ABBAAAAB	;	0.1
ABBBBABA	+	ABBAAAAB	>	ABB	+	BBABA	+	ABBAAAAB	;	0.1
ABBBBABA	+	ABBAAAAB	>	ABBB	+	BABA	+	ABBAAAAB	;	0.1
BAABBBAB	+	ABBAAAAB	>	BAABB	+	BAB	+	ABBAAAAB	;	0.1
BABBBBA	+	ABBAAAAB	>	BABB	+	BBA	+	ABBAAAAB	;	0.1
BABBBBA	+	ABBAAAAB	>	BABBB	+	BA	+	ABBAAAAB	;	0.1
BABBBBAB	+	ABBAAAAB	>	BABB	+	BBAB	+	ABBAAAAB	;	0.1
BABBBBAB	+	ABBAAAAB	>	BABBB	+	BAB	+	ABBAAAAB	;	0.1
ABABBBBA	+	ABBAAAAB	>	ABABB	+	BBA	+	ABBAAAAB	;	0.1
ABABBBBA	+	ABBAAAAB	>	ABABBB	+	BA	+	ABBAAAAB	;	0.1
BBABBBBA	+	ABBAAAAB	>	BBABB	+	BBA	+	ABBAAAAB	;	0.1
BBABBBBA	+	ABBAAAAB	>	BBABBB	+	BA	+	ABBAAAAB	;	0.1
ABBABBB	+	ABBAAAAB	>	ABBABB	+	B	+	ABBAAAAB	;	0.1
AABBABBB	+	ABBAAAAB	>	AABBABB	+	B	+	ABBAAAAB	;	0.1
BABBABBB	+	ABBAAAAB	>	BABBABB	+	B	+	ABBAAAAB	;	0.1
BABABBBA	+	BABAAABA	>	BA	+	BABBBA	+	BABAAABA	;	0.1
ABABBBA	+	BABAAABA	>	A	+	BABBBA	+	BABAAABA	;	0.1
AABABBBA	+	BABAAABA	>	AA	+	BABBBA	+	BABAAABA	;	0.1
ABABBBBA	+	BABAAABA	>	A	+	BABBBBA	+	BABAAABA	;	0.1
ABABBABB	+	BABAAABA	>	A	+	BABBABB	+	BABAAABA	;	0.1
BBBABBA	+	ABBAABAA	>	BBB	+	ABBA	+	ABBAABAA	;	0.1
BBBABBAB	+	ABBAABAA	>	BBB	+	ABBAB	+	ABBAABAA	;	0.1
BBBABBAB	+	ABBAABAA	>	BBBABB	+	AB	+	ABBAABAA	;	0.1
BBBABAB	+	ABBAABAA	>	BBB	+	ABAB	+	ABBAABAA	;	0.1
BBBABAB	+	ABBAABAA	>	BBBAB	+	AB	+	ABBAABAA	;	0.1
BBBABABA	+	ABBAABAA	>	BBB	+	ABABA	+	ABBAABAA	;	0.1
BBBABABA	+	ABBAABAA	>	BBBAB	+	ABA	+	ABBAABAA	;	0.1
ABBBABBA	+	ABBAABAA	>	ABBB	+	ABBA	+	ABBAABAA	;	0.1
ABBBABAB	+	ABBAABAA	>	ABBB	+	ABAB	+	ABBAABAA	;	0.1
ABBBABAB	+	ABBAABAA	>	ABBBAB	+	AB	+	ABBAABAA	;	0.1
ABBBABBB	+	ABBAABAA	>	ABBB	+	ABBB	+	ABBAABAA	;	0.1
BABBBAB	+	ABBAABAA	>	B	+	ABBBAB	+	ABBAABAA	;	0.1
BABBBAB	+	ABBAABAA	>	BABBB	+	AB	+	ABBAABAA	;	0.1
BABABBBA	+	ABBAABAA	>	B	+	ABABBBA	+	ABBAABAA	;	0.1
BABABBBA	+	ABBAABAA	>	BAB	+	ABBBA	+	ABBAABAA	;	0.1
ABABBBA	+	ABBAABAA	>	AB	+	ABBBA	+	ABBAABAA	;	0.1
