Cont	1.35e-16	0.0
BABBABBB	+	BBAAABA	>	BAB	+	BABBB	+	BBAAABA	;	0.1
BABBABBB	+	BBAAABA	>	BABBAB	+	BB	+	BBAAABA	;	0.1
BABBAABA	+	BBAAABA	>	BAB	+	BAABA	+	BBAAABA	;	0.1
BABBBA	+	BBAAABA	>	BAB	+	BBA	+	BBAAABA	;	0.1
BABBBAA	+	BBAAABA	>	BAB	+	BBAA	+	BBAAABA	;	0.1
BABBBAB	+	BBAAABA	>	BAB	+	BBAB	+	BBAAABA	;	0.1
BABBBABA	+	BBAAABA	>	BAB	+	BBABA	+	BBAAABA	;	0.1
BABBBAAA	+	BBAAABA	>	BAB	+	BBAAA	+	BBAAABA	;	0.1
BABBBAAB	+	BBAAABA	>	BAB	+	BBAAB	+	BBAAABA	;	0.1
ABABBABB	+	BBAAABA	>	ABAB	+	BABB	+	BBAAABA	;	0.1
ABABBABB	+	BBAAABA	>	ABABBAB	+	B	+	BBAAABA	;	0.1
ABABBBA	+	BBAAABA	>	ABAB	+	BBA	+	BBAAABA	;	0.1
ABABBBAA	+	BBAAABA	>	ABAB	+	BBAA	+	BBAAABA	;	0.1
ABABBBAB	+	BBAAABA	>	ABAB	+	BBAB	+	BBAAABA	;	0.1
BABABBBA	+	BBAAABA	>	BABAB	+	BBA	+	BBAAABA	;	0.1
ABAABBAB	+	BBAAABA	>	ABAAB	+	BAB	+	BBAAABA	;	0.1
ABBAAAA	+	BBAAABA	>	AB	+	BAAAA	+	BBAAABA	;	0.1
BABAAABB	+	BBAAABA	>	BABAAAB	+	B	+	BBAAABA	;	0.1
ABAABABB	+	BBAAABA	>	ABAABAB	+	B	+	BBAAABA	;	0.1
BABBAAAA	+	BBAAABA	>	BAB	+	BAAAA	+	BBAAABA	;	0.1
BABBAAAB	+	BBAAABA	>	BAB	+	BAAAB	+	BBAAABA	;	0.1
ABBBB	+	BBAAABA	>	AB	+	BBB	+	BBAAABA	;	0.1
BAABBBB	+	BBAAABA	>	BAAB	+	BBB	+	BBAAABA	;	0.1
AABBBB	+	BBAAABA	>	AAB	+	BBB	+	BBAAABA	;	0.1
BABBBB	+	BBAAABA	>	BAB	+	BBB	+	BBAAABA	;	0.1
ABABBBB	+	BBAAABA	>	ABAB	+	BBB	+	BBAAABA	;	0.1
BABABBBB	+	BBAAABA	>	BABAB	+	BBB	+	BBAAABA	;	0.1
ABAABBBA	+	BBAAABA	>	ABAAB	+	BBA	+	BBAAABA	;	0.1
ABAABBBB	+	BBAAABA	>	ABAAB	+	BBB	+	BBAAABA	;	0.1
BBABAABA	+	AAAABBAB	>	BBAB	+	AABA	+	AAAABBAB	;	0.1
BBAABAA	+	AAAABBAB	>	BB	+	AABAA	+	AAAABBAB	;	0.1
BBAABAB	+	AAAABBAB	>	BB	+	AABAB	+	AAAABBAB	;	0.1
BBAABAAA	+	AAAABBAB	>	BB	+	AABAAA	+	AAAABBAB	;	0.1
BBAABAAB	+	AAAABBAB	>	BB	+	AABAAB	+	AAAABBAB	;	0.1
ABBBAABA	+	AAAABBAB	>	ABBB	+	AABA	+	AAAABBAB	;	0.1
BABBAABA	+	AAAABBAB	>	BABB	+	AABA	+	AAAABBAB	;	0.1
ABAABABB	+	AAAABBAB	>	AB	+	AABABB	+	AAAABBAB	;	0.1
ABAABABA	+	AAAABBAB	>	AB	+	AABABA	+	AAAABBAB	;	0.1
ABAABAAA	+	AAAABBAB	>	AB	+	AABAAA	+	AAAABBAB	;	0.1
BBABB	+	AAABABAB	>	BBA	+	BB	+	AAABABAB	;	0.1
BBABAA	+	AAABABAB	>	BBA	+	BAA	+	AAABABAB	;	0.1
BBABBA	+	AAABABAB	>	BBA	+	BBA	+	AAABABAB	;	0.1
BBABBB	+	AAABABAB	>	BBA	+	BBB	+	AAABABAB	;	0.1
BBABBAA	+	AAABABAB	>	BBA	+	BBAA	+	AAABABAB	;	0.1
BBABBAAA	+	AAABABAB	>	BBA	+	BBAAA	+	AAABABAB	;	0.1
BBABBAAB	+	AAABABAB	>	BBA	+	BBAAB	+	AAABABAB	;	0.1
BBABBABA	+	AAABABAB	>	BBA	+	BBABA	+	AAABABAB	;	0.1
BBABBABA	+	AAABABAB	>	BBABBA	+	BA	+	AAABABAB	;	0.1
BBABAABA	+	AAABABAB	>	BBA	+	BAABA	+	AAABABAB	;	0.1
BBABABAA	+	AAABABAB	>	BBA	+	BABAA	+	AAABABAB	;	0.1
BBABABAA	+	AAABABAB	>	BBABA	+	BAA	+	AAABABAB	;	0.1
BBAABAB	+	AAABABAB	>	BBAABA	+	B	+	AAABABAB	;	0.1
BBABBAB	+	AAABABAB	>	BBA	+	BBAB	+	AAABABAB	;	0.1
BBABBAB	+	AAABABAB	>	BBABBA	+	B	+	AAABABAB	;	0.1
BBABABBA	+	AAABABAB	>	BBA	+	BABBA	+	AAABABAB	;	0.1
BBABABBA	+	AAABABAB	>	BBABA	+	BBA	+	AAABABAB	;	0.1
BBABABBB	+	AAABABAB	>	BBA	+	BABBB	+	AAABABAB	;	0.1
BBABABBB	+	AAABABAB	>	BBABA	+	BBB	+	AAABABAB	;	0.1
BBABAABB	+	AAABABAB	>	BBA	+	BAABB	+	AAABABAB	;	0.1
BBABABA	+	AAABABAB	>	BBA	+	BABA	+	AAABABAB	;	0.1
BBABABA	+	AAABABAB	>	BBABA	+	BA	+	AAABABAB	;	0.1
BBABAAA	+	AAABABAB	>	BBA	+	BAAA	+	AAABABAB	;	0.1
BBABAAB	+	AAABABAB	>	BBA	+	BAAB	+	AAABABAB	;	0.1
BBABABAB	+	AAABABAB	>	BBA	+	BABAB	+	AAABABAB	;	0.1
BBABABAB	+	AAABABAB	>	BBABA	+	BAB	+	AAABABAB	;	0.1
BBABABAB	+	AAABABAB	>	BBABABA	+	B	+	AAABABAB	;	0.1
ABBABB	+	AAABABAB	>	ABBA	+	BB	+	AAABABAB	;	0.1
ABBABAA	+	AAABABAB	>	ABBA	+	BAA	+	AAABABAB	;	0.1
ABBABBA	+	AAABABAB	>	ABBA	+	BBA	+	AAABABAB	;	0.1
ABBABBB	+	AAABABAB	>	ABBA	+	BBB	+	AAABABAB	;	0.1
ABBABBAA	+	AAABABAB	>	ABBA	+	BBAA	+	AAABABAB	;	0.1
ABBABBAB	+	AAABABAB	>	ABBA	+	BBAB	+	AAABABAB	;	0.1
ABBABBAB	+	AAABABAB	>	ABBABBA	+	B	+	AAABABAB	;	0.1
ABBABAAA	+	AAABABAB	>	ABBA	+	BAAA	+	AAABABAB	;	0.1
ABBBAB	+	AAABABAB	>	ABBBA	+	B	+	AAABABAB	;	0.1
ABBBABB	+	AAABABAB	>	ABBBA	+	BB	+	AAABABAB	;	0.1
ABBBABAA	+	AAABABAB	>	ABBBA	+	BAA	+	AAABABAB	;	0.1
ABBBABAB	+	AAABABAB	>	ABBBA	+	BAB	+	AAABABAB	;	0.1
ABBBABAB	+	AAABABAB	>	ABBBABA	+	B	+	AAABABAB	;	0.1
ABBBABBA	+	AAABABAB	>	ABBBA	+	BBA	+	AAABABAB	;	0.1
ABBBABBB	+	AAABABAB	>	ABBBA	+	BBB	+	AAABABAB	;	0.1
ABBBABA	+	AAABABAB	>	ABBBA	+	BA	+	AAABABAB	;	0.1
BAABBABB	+	AAABABAB	>	BAABBA	+	BB	+	AAABABAB	;	0.1
BAABBBAB	+	AAABABAB	>	BAABBBA	+	B	+	AAABABAB	;	0.1
AABBABB	+	AAABABAB	>	AABBA	+	BB	+	AAABABAB	;	0.1
AABBABAA	+	AAABABAB	>	AABBA	+	BAA	+	AAABABAB	;	0.1
AABBABBA	+	AAABABAB	>	AABBA	+	BBA	+	AAABABAB	;	0.1
AABBABBB	+	AAABABAB	>	AABBA	+	BBB	+	AAABABAB	;	0.1
AABBBAB	+	AAABABAB	>	AABBBA	+	B	+	AAABABAB	;	0.1
AABBBABB	+	AAABABAB	>	AABBBA	+	BB	+	AAABABAB	;	0.1
AABBBABA	+	AAABABAB	>	AABBBA	+	BA	+	AAABABAB	;	0.1
BABBABB	+	AAABABAB	>	BA	+	BBABB	+	AAABABAB	;	0.1
BABBABB	+	AAABABAB	>	BABBA	+	BB	+	AAABABAB	;	0.1
BABBABAA	+	AAABABAB	>	BA	+	BBABAA	+	AAABABAB	;	0.1
BABBABAA	+	AAABABAB	>	BABBA	+	BAA	+	AAABABAB	;	0.1
BABBABBA	+	AAABABAB	>	BA	+	BBABBA	+	AAABABAB	;	0.1
BABBABBA	+	AAABABAB	>	BABBA	+	BBA	+	AAABABAB	;	0.1
BABBABBB	+	AAABABAB	>	BA	+	BBABBB	+	AAABABAB	;	0.1
BABBABBB	+	AAABABAB	>	BABBA	+	BBB	+	AAABABAB	;	0.1
BABBAABA	+	AAABABAB	>	BA	+	BBAABA	+	AAABABAB	;	0.1
BABBBA	+	AAABABAB	>	BA	+	BBBA	+	AAABABAB	;	0.1
BABBBAA	+	AAABABAB	>	BA	+	BBBAA	+	AAABABAB	;	0.1
BABBBAB	+	AAABABAB	>	BA	+	BBBAB	+	AAABABAB	;	0.1
BABBBAB	+	AAABABAB	>	BABBBA	+	B	+	AAABABAB	;	0.1
BABBBABA	+	AAABABAB	>	BA	+	BBBABA	+	AAABABAB	;	0.1
BABBBABA	+	AAABABAB	>	BABBBA	+	BA	+	AAABABAB	;	0.1
BABBBAAA	+	AAABABAB	>	BA	+	BBBAAA	+	AAABABAB	;	0.1
BABBBAAB	+	AAABABAB	>	BA	+	BBBAAB	+	AAABABAB	;	0.1
ABABBABB	+	AAABABAB	>	ABA	+	BBABB	+	AAABABAB	;	0.1
ABABBABB	+	AAABABAB	>	ABABBA	+	BB	+	AAABABAB	;	0.1
ABABBBA	+	AAABABAB	>	ABA	+	BBBA	+	AAABABAB	;	0.1
ABABBBAA	+	AAABABAB	>	ABA	+	BBBAA	+	AAABABAB	;	0.1
ABABBBAB	+	AAABABAB	>	ABA	+	BBBAB	+	AAABABAB	;	0.1
ABABBBAB	+	AAABABAB	>	ABABBBA	+	B	+	AAABABAB	;	0.1
BABABBBA	+	AAABABAB	>	BA	+	BABBBA	+	AAABABAB	;	0.1
BABABBBA	+	AAABABAB	>	BABA	+	BBBA	+	AAABABAB	;	0.1
ABAABBAB	+	AAABABAB	>	ABAABBA	+	B	+	AAABABAB	;	0.1
BABAAAA	+	AAABABAB	>	BA	+	BAAAA	+	AAABABAB	;	0.1
BABAAAB	+	AAABABAB	>	BA	+	BAAAB	+	AAABABAB	;	0.1
BABAAABB	+	AAABABAB	>	BA	+	BAAABB	+	AAABABAB	;	0.1
BABAAABA	+	AAABABAB	>	BA	+	BAAABA	+	AAABABAB	;	0.1
ABAABABB	+	AAABABAB	>	ABAABA	+	BB	+	AAABABAB	;	0.1
ABAABABA	+	AAABABAB	>	ABAABA	+	BA	+	AAABABAB	;	0.1
BABBAAAA	+	AAABABAB	>	BA	+	BBAAAA	+	AAABABAB	;	0.1
BABBAAAB	+	AAABABAB	>	BA	+	BBAAAB	+	AAABABAB	;	0.1
ABABAAAA	+	AAABABAB	>	ABA	+	BAAAA	+	AAABABAB	;	0.1
BABBBB	+	AAABABAB	>	BA	+	BBBB	+	AAABABAB	;	0.1
ABABBBB	+	AAABABAB	>	ABA	+	BBBB	+	AAABABAB	;	0.1
BABABBBB	+	AAABABAB	>	BA	+	BABBBB	+	AAABABAB	;	0.1
BABABBBB	+	AAABABAB	>	BABA	+	BBBB	+	AAABABAB	;	0.1
ABB	+	BBAAABA	>	AB	+	B	+	BBAAABA	;	0.1
ABBA	+	BBAAABA	>	AB	+	BA	+	BBAAABA	;	0.1
ABBB	+	BBAAABA	>	AB	+	BB	+	BBAAABA	;	0.1
BAABB	+	BBAAABA	>	BAAB	+	B	+	BBAAABA	;	0.1
BAABBA	+	BBAAABA	>	BAAB	+	BA	+	BBAAABA	;	0.1
BAABBB	+	BBAAABA	>	BAAB	+	BB	+	BBAAABA	;	0.1
ABBAA	+	BBAAABA	>	AB	+	BAA	+	BBAAABA	;	0.1
ABBAAA	+	BBAAABA	>	AB	+	BAAA	+	BBAAABA	;	0.1
ABBAAB	+	BBAAABA	>	AB	+	BAAB	+	BBAAABA	;	0.1
ABBAABB	+	BBAAABA	>	AB	+	BAABB	+	BBAAABA	;	0.1
ABBAABB	+	BBAAABA	>	ABBAAB	+	B	+	BBAAABA	;	0.1
ABBAABAA	+	BBAAABA	>	AB	+	BAABAA	+	BBAAABA	;	0.1
ABBAABAB	+	BBAAABA	>	AB	+	BAABAB	+	BBAAABA	;	0.1
ABBAABBA	+	BBAAABA	>	AB	+	BAABBA	+	BBAAABA	;	0.1
ABBAABBA	+	BBAAABA	>	ABBAAB	+	BA	+	BBAAABA	;	0.1
ABBAABBB	+	BBAAABA	>	AB	+	BAABBB	+	BBAAABA	;	0.1
ABBAABBB	+	BBAAABA	>	ABBAAB	+	BB	+	BBAAABA	;	0.1
ABBABA	+	BBAAABA	>	AB	+	BABA	+	BBAAABA	;	0.1
ABBABAB	+	BBAAABA	>	AB	+	BABAB	+	BBAAABA	;	0.1
ABAABBAA	+	BBAAABA	>	ABAAB	+	BAA	+	BBAAABA	;	0.1
ABABAABB	+	BBAAABA	>	ABABAAB	+	B	+	BBAAABA	;	0.1
AABB	+	BBAAABA	>	AAB	+	B	+	BBAAABA	;	0.1
AABBA	+	BBAAABA	>	AAB	+	BA	+	BBAAABA	;	0.1
AABBB	+	BBAAABA	>	AAB	+	BB	+	BBAAABA	;	0.1
ABBAABA	+	BBAAABA	>	AB	+	BAABA	+	BBAAABA	;	0.1
ABBAB	+	BBAAABA	>	AB	+	BAB	+	BBAAABA	;	0.1
BABB	+	BBAAABA	>	BAB	+	B	+	BBAAABA	;	0.1
BABBA	+	BBAAABA	>	BAB	+	BA	+	BBAAABA	;	0.1
BABBB	+	BBAAABA	>	BAB	+	BB	+	BBAAABA	;	0.1
BABBAB	+	BBAAABA	>	BAB	+	BAB	+	BBAAABA	;	0.1
BABBAA	+	BBAAABA	>	BAB	+	BAA	+	BBAAABA	;	0.1
BABBAAA	+	BBAAABA	>	BAB	+	BAAA	+	BBAAABA	;	0.1
BABBAAB	+	BBAAABA	>	BAB	+	BAAB	+	BBAAABA	;	0.1
BABBAABB	+	BBAAABA	>	BAB	+	BAABB	+	BBAAABA	;	0.1
BABBAABB	+	BBAAABA	>	BABBAAB	+	B	+	BBAAABA	;	0.1
BABBABA	+	BBAAABA	>	BAB	+	BABA	+	BBAAABA	;	0.1
BABBABAB	+	BBAAABA	>	BAB	+	BABAB	+	BBAAABA	;	0.1
ABABB	+	BBAAABA	>	ABAB	+	B	+	BBAAABA	;	0.1
ABABBA	+	BBAAABA	>	ABAB	+	BA	+	BBAAABA	;	0.1
ABABBB	+	BBAAABA	>	ABAB	+	BB	+	BBAAABA	;	0.1
ABABBAB	+	BBAAABA	>	ABAB	+	BAB	+	BBAAABA	;	0.1
ABABBAA	+	BBAAABA	>	ABAB	+	BAA	+	BBAAABA	;	0.1
ABABBAAA	+	BBAAABA	>	ABAB	+	BAAA	+	BBAAABA	;	0.1
ABABBAAB	+	BBAAABA	>	ABAB	+	BAAB	+	BBAAABA	;	0.1
ABABBABA	+	BBAAABA	>	ABAB	+	BABA	+	BBAAABA	;	0.1
BAABBAB	+	BBAAABA	>	BAAB	+	BAB	+	BBAAABA	;	0.1
BAABBAA	+	BBAAABA	>	BAAB	+	BAA	+	BBAAABA	;	0.1
BAABBAAA	+	BBAAABA	>	BAAB	+	BAAA	+	BBAAABA	;	0.1
BAABBAAB	+	BBAAABA	>	BAAB	+	BAAB	+	BBAAABA	;	0.1
BAABBABA	+	BBAAABA	>	BAAB	+	BABA	+	BBAAABA	;	0.1
BAABABB	+	BBAAABA	>	BAABAB	+	B	+	BBAAABA	;	0.1
BAABABBA	+	BBAAABA	>	BAABAB	+	BA	+	BBAAABA	;	0.1
BAABABBB	+	BBAAABA	>	BAABAB	+	BB	+	BBAAABA	;	0.1
BABABB	+	BBAAABA	>	BABAB	+	B	+	BBAAABA	;	0.1
BABABBA	+	BBAAABA	>	BABAB	+	BA	+	BBAAABA	;	0.1
BABABBB	+	BBAAABA	>	BABAB	+	BB	+	BBAAABA	;	0.1
BABABBAB	+	BBAAABA	>	BABAB	+	BAB	+	BBAAABA	;	0.1
BABABBAA	+	BBAAABA	>	BABAB	+	BAA	+	BBAAABA	;	0.1
ABBABABB	+	BBAAABA	>	AB	+	BABABB	+	BBAAABA	;	0.1
ABBABABB	+	BBAAABA	>	ABBABAB	+	B	+	BBAAABA	;	0.1
AABBAAAA	+	BBAAABA	>	AAB	+	BAAAA	+	BBAAABA	;	0.1
AABBAAAB	+	BBAAABA	>	AAB	+	BAAAB	+	BBAAABA	;	0.1
AABBAA	+	BBAAABA	>	AAB	+	BAA	+	BBAAABA	;	0.1
ABAABB	+	BBAAABA	>	ABAAB	+	B	+	BBAAABA	;	0.1
AABBAABA	+	BBAAABA	>	AAB	+	BAABA	+	BBAAABA	;	0.1
BABAABB	+	BBAAABA	>	BABAAB	+	B	+	BBAAABA	;	0.1
AABAABB	+	BBAAABA	>	AABAAB	+	B	+	BBAAABA	;	0.1
AABAABBA	+	BBAAABA	>	AABAAB	+	BA	+	BBAAABA	;	0.1
AABAABBB	+	BBAAABA	>	AABAAB	+	BB	+	BBAAABA	;	0.1
AABBAAA	+	BBAAABA	>	AAB	+	BAAA	+	BBAAABA	;	0.1
AABBAAB	+	BBAAABA	>	AAB	+	BAAB	+	BBAAABA	;	0.1
AABBAABB	+	BBAAABA	>	AAB	+	BAABB	+	BBAAABA	;	0.1
AABBAABB	+	BBAAABA	>	AABBAAB	+	B	+	BBAAABA	;	0.1
AABBABA	+	BBAAABA	>	AAB	+	BABA	+	BBAAABA	;	0.1
AABBABAB	+	BBAAABA	>	AAB	+	BABAB	+	BBAAABA	;	0.1
AAABB	+	BBAAABA	>	AAAB	+	B	+	BBAAABA	;	0.1
AAABBA	+	BBAAABA	>	AAAB	+	BA	+	BBAAABA	;	0.1
AAABBB	+	BBAAABA	>	AAAB	+	BB	+	BBAAABA	;	0.1
AAABBAA	+	BBAAABA	>	AAAB	+	BAA	+	BBAAABA	;	0.1
AAABBAAA	+	BBAAABA	>	AAAB	+	BAAA	+	BBAAABA	;	0.1
AAABBAAB	+	BBAAABA	>	AAAB	+	BAAB	+	BBAAABA	;	0.1
AAABBABA	+	BBAAABA	>	AAAB	+	BABA	+	BBAAABA	;	0.1
ABAAABB	+	BBAAABA	>	ABAAAB	+	B	+	BBAAABA	;	0.1
ABAAABBA	+	BBAAABA	>	ABAAAB	+	BA	+	BBAAABA	;	0.1
ABAAABBB	+	BBAAABA	>	ABAAAB	+	BB	+	BBAAABA	;	0.1
BAAABB	+	BBAAABA	>	BAAAB	+	B	+	BBAAABA	;	0.1
BAAABBA	+	BBAAABA	>	BAAAB	+	BA	+	BBAAABA	;	0.1
BAAABBB	+	BBAAABA	>	BAAAB	+	BB	+	BBAAABA	;	0.1
BAAABBAA	+	BBAAABA	>	BAAAB	+	BAA	+	BBAAABA	;	0.1
BAAAABB	+	BBAAABA	>	BAAAAB	+	B	+	BBAAABA	;	0.1
BAAAABBA	+	BBAAABA	>	BAAAAB	+	BA	+	BBAAABA	;	0.1
BAAAABBB	+	BBAAABA	>	BAAAAB	+	BB	+	BBAAABA	;	0.1
ABBAAAB	+	BBAAABA	>	AB	+	BAAAB	+	BBAAABA	;	0.1
ABBAAABB	+	BBAAABA	>	AB	+	BAAABB	+	BBAAABA	;	0.1
ABBAAABB	+	BBAAABA	>	ABBAAAB	+	B	+	BBAAABA	;	0.1
ABBAAABA	+	BBAAABA	>	AB	+	BAAABA	+	BBAAABA	;	0.1
ABBAAAAB	+	BBAAABA	>	AB	+	BAAAAB	+	BBAAABA	;	0.1
BABAABBA	+	BBAAABA	>	BABAAB	+	BA	+	BBAAABA	;	0.1
BABAABBB	+	BBAAABA	>	BABAAB	+	BB	+	BBAAABA	;	0.1
ABBABAAB	+	BBAAABA	>	AB	+	BABAAB	+	BBAAABA	;	0.1
ABAABBA	+	BBAAABA	>	ABAAB	+	BA	+	BBAAABA	;	0.1
ABAABBB	+	BBAAABA	>	ABAAB	+	BB	+	BBAAABA	;	0.1
AAAABB	+	BBAAABA	>	AAAAB	+	B	+	BBAAABA	;	0.1
AAAABBA	+	BBAAABA	>	AAAAB	+	BA	+	BBAAABA	;	0.1
AAAABBB	+	BBAAABA	>	AAAAB	+	BB	+	BBAAABA	;	0.1
AAAABBAA	+	BBAAABA	>	AAAAB	+	BAA	+	BBAAABA	;	0.1
AABAAABB	+	BBAAABA	>	AABAAAB	+	B	+	BBAAABA	;	0.1
BAABAABB	+	BBAAABA	>	BAABAAB	+	B	+	BBAAABA	;	0.1
ABABABB	+	BBAAABA	>	ABABAB	+	B	+	BBAAABA	;	0.1
ABABABBA	+	BBAAABA	>	ABABAB	+	BA	+	BBAAABA	;	0.1
ABABABBB	+	BBAAABA	>	ABABAB	+	BB	+	BBAAABA	;	0.1
BABABABB	+	BBAAABA	>	BABABAB	+	B	+	BBAAABA	;	0.1
ABBABABA	+	BBAAABA	>	AB	+	BABABA	+	BBAAABA	;	0.1
AABABB	+	BBAAABA	>	AABAB	+	B	+	BBAAABA	;	0.1
AABABBA	+	BBAAABA	>	AABAB	+	BA	+	BBAAABA	;	0.1
AABABBB	+	BBAAABA	>	AABAB	+	BB	+	BBAAABA	;	0.1
AABABBAA	+	BBAAABA	>	AABAB	+	BAA	+	BBAAABA	;	0.1
AABABABB	+	BBAAABA	>	AABABAB	+	B	+	BBAAABA	;	0.1
AAABAAAB	+	ABB	>	AAAB	+	AAAB	+	ABB	;	0.1
BBAAABB	+	ABB	>	BB	+	AAABB	+	ABB	;	0.1
BBAAABA	+	ABB	>	BB	+	AAABA	+	ABB	;	0.1
BBAAAAB	+	ABB	>	BB	+	AAAAB	+	ABB	;	0.1
AAABABA	+	ABAA	>	AAABA	+	BA	+	ABAA	;	0.1
AAABABA	+	BABABAAA	>	AAAB	+	ABA	+	BABABAAA	;	0.1
AAABAAAB	+	BABB	>	AAA	+	BAAAB	+	BABB	;	0.1
BBAAABA	+	BABB	>	BBAAA	+	BA	+	BABB	;	0.1
AAABABA	+	BABB	>	AAA	+	BABA	+	BABB	;	0.1
AAABABA	+	BABB	>	AAABA	+	BA	+	BABB	;	0.1
AAABAAAB	+	ABABBABA	>	AAAB	+	AAAB	+	ABABBABA	;	0.1
BBAAABB	+	ABABBABA	>	BB	+	AAABB	+	ABABBABA	;	0.1
BBAAABA	+	ABABBABA	>	BB	+	AAABA	+	ABABBABA	;	0.1
BBAAAAB	+	ABABBABA	>	BB	+	AAAAB	+	ABABBABA	;	0.1
AAABABA	+	BABABA	>	AAAB	+	ABA	+	BABABA	;	0.1
AAABABA	+	AABABAA	>	AAABA	+	BA	+	AABABAA	;	0.1
BBAAABB	+	AAABB	>	B	+	BAAABB	+	AAABB	;	0.1
BBAAABA	+	AAABB	>	B	+	BAAABA	+	AAABB	;	0.1
BBAAAAB	+	AAABB	>	B	+	BAAAAB	+	AAABB	;	0.1
BBAAABB	+	BAABAAB	>	BBAAA	+	BB	+	BAABAAB	;	0.1
BBAAABB	+	AABBBAB	>	BB	+	AAABB	+	AABBBAB	;	0.1
BBAAABA	+	AABBBAB	>	BB	+	AAABA	+	AABBBAB	;	0.1
BBAAAAB	+	AABBBAB	>	BB	+	AAAAB	+	AABBBAB	;	0.1
AAABAAAB	+	AABBBABB	>	AAABA	+	AAB	+	AABBBABB	;	0.1
AAABAAAB	+	BABBABAA	>	AAA	+	BAAAB	+	BABBABAA	;	0.1
BBAAABA	+	BABBABAA	>	BBAAA	+	BA	+	BABBABAA	;	0.1
AAABABA	+	BABBABAA	>	AAA	+	BABA	+	BABBABAA	;	0.1
AAABABA	+	BABBABAA	>	AAABA	+	BA	+	BABBABAA	;	0.1
BBAAABB	+	BBAAABA	>	BBAAAB	+	B	+	BBAAABA	;	0.1
AAABABA	+	AAABABAB	>	AAABA	+	BA	+	AAABABAB	;	0.1
BBABBBAA	+	ABB	>	BBABBB	+	AA	+	ABB	;	0.1
BBAABBBA	+	ABB	>	BB	+	AABBBA	+	ABB	;	0.1
BBAABBBB	+	ABB	>	BB	+	AABBBB	+	ABB	;	0.1
BBBBBAA	+	ABB	>	BBBBB	+	AA	+	ABB	;	0.1
BBBBBAAA	+	ABB	>	BBBBB	+	AAA	+	ABB	;	0.1
BBBBBAAB	+	ABB	>	BBBBB	+	AAB	+	ABB	;	0.1
BBAABBAB	+	ABB	>	BB	+	AABBAB	+	ABB	;	0.1
BBAAABBA	+	ABB	>	BB	+	AAABBA	+	ABB	;	0.1
BBAAABBB	+	ABB	>	BB	+	AAABBB	+	ABB	;	0.1
BBBABB	+	ABAA	>	BBBA	+	BB	+	ABAA	;	0.1
BBABBBA	+	ABAA	>	BBA	+	BBBA	+	ABAA	;	0.1
BBABBBB	+	ABAA	>	BBA	+	BBBB	+	ABAA	;	0.1
BBABBBAB	+	ABAA	>	BBA	+	BBBAB	+	ABAA	;	0.1
BBABBBAB	+	ABAA	>	BBABBBA	+	B	+	ABAA	;	0.1
BBABBBAA	+	ABAA	>	BBA	+	BBBAA	+	ABAA	;	0.1
BBAABBAB	+	ABAA	>	BBAABBA	+	B	+	ABAA	;	0.1
BBAABBBA	+	ABBAA	>	BBA	+	ABBBA	+	ABBAA	;	0.1
BBAABBBB	+	ABBAA	>	BBA	+	ABBBB	+	ABBAA	;	0.1
BBBBBAAB	+	ABBAA	>	BBBBBA	+	AB	+	ABBAA	;	0.1
BBAABBAB	+	ABBAA	>	BBA	+	ABBAB	+	ABBAA	;	0.1
BBABBBAA	+	ABABBABA	>	BBABBB	+	AA	+	ABABBABA	;	0.1
BBAABBBA	+	ABABBABA	>	BB	+	AABBBA	+	ABABBABA	;	0.1
BBAABBBB	+	ABABBABA	>	BB	+	AABBBB	+	ABABBABA	;	0.1
BBBBBAA	+	ABABBABA	>	BBBBB	+	AA	+	ABABBABA	;	0.1
BBBBBAAA	+	ABABBABA	>	BBBBB	+	AAA	+	ABABBABA	;	0.1
BBBBBAAB	+	ABABBABA	>	BBBBB	+	AAB	+	ABABBABA	;	0.1
BBAABBAB	+	ABABBABA	>	BB	+	AABBAB	+	ABABBABA	;	0.1
BBAAABBA	+	ABABBABA	>	BB	+	AAABBA	+	ABABBABA	;	0.1
BBAAABBB	+	ABABBABA	>	BB	+	AAABBB	+	ABABBABA	;	0.1
BBAABBBA	+	BAABBAA	>	BB	+	AABBBA	+	BAABBAA	;	0.1
BBAABBBB	+	BAABBAA	>	BB	+	AABBBB	+	BAABBAA	;	0.1
BBBBBAAB	+	BAABBAA	>	BBBBB	+	AAB	+	BAABBAA	;	0.1
BBAABBAB	+	BAABBAA	>	BB	+	AABBAB	+	BAABBAA	;	0.1
BBBABB	+	BABABA	>	BBB	+	ABB	+	BABABA	;	0.1
BBABBBA	+	BABABA	>	BB	+	ABBBA	+	BABABA	;	0.1
BBABBBB	+	BABABA	>	BB	+	ABBBB	+	BABABA	;	0.1
BBABBBAB	+	BABABA	>	BB	+	ABBBAB	+	BABABA	;	0.1
BBABBBAB	+	BABABA	>	BBABBB	+	AB	+	BABABA	;	0.1
BBABBBAA	+	BABABA	>	BB	+	ABBBAA	+	BABABA	;	0.1
BBAABBAB	+	BABABA	>	BBAABB	+	AB	+	BABABA	;	0.1
BBABBBA	+	AABAAA	>	BB	+	ABBBA	+	AABAAA	;	0.1
BBABBBB	+	AABAAA	>	BB	+	ABBBB	+	AABAAA	;	0.1
BBABBBAB	+	AABAAA	>	BB	+	ABBBAB	+	AABAAA	;	0.1
BBABBBAA	+	AABAAA	>	BB	+	ABBBAA	+	AABAAA	;	0.1
