Cont	1.35e-16	0.0
AAAABAAA	+	BBBB	>	AA	+	AABAAA	+	BBBB	;	0.1
AAAABAAA	+	BBBB	>	AAA	+	ABAAA	+	BBBB	;	0.1
AAAABAAA	+	BBBB	>	AAAABAA	+	A	+	BBBB	;	0.1
AAAABAAB	+	BBBB	>	AA	+	AABAAB	+	BBBB	;	0.1
AAAABAAB	+	BBBB	>	AAA	+	ABAAB	+	BBBB	;	0.1
AAAAABBB	+	BBBB	>	AA	+	AAABBB	+	BBBB	;	0.1
AAAAABBB	+	BBBB	>	AAA	+	AABBB	+	BBBB	;	0.1
AAAAABBB	+	BBBB	>	AAAA	+	ABBB	+	BBBB	;	0.1
AAAAABAA	+	BBBB	>	AA	+	AAABAA	+	BBBB	;	0.1
AAAAABAA	+	BBBB	>	AAA	+	AABAA	+	BBBB	;	0.1
AAAAABAA	+	BBBB	>	AAAA	+	ABAA	+	BBBB	;	0.1
AABAAAB	+	BBBB	>	AABAA	+	AB	+	BBBB	;	0.1
BAAAABA	+	BBBB	>	BAA	+	AABA	+	BBBB	;	0.1
BAAAABA	+	BBBB	>	BAAA	+	ABA	+	BBBB	;	0.1
BAAAABB	+	BBBB	>	BAA	+	AABB	+	BBBB	;	0.1
BAAAABB	+	BBBB	>	BAAA	+	ABB	+	BBBB	;	0.1
BAAAABBA	+	BBBB	>	BAA	+	AABBA	+	BBBB	;	0.1
BAAAABBA	+	BBBB	>	BAAA	+	ABBA	+	BBBB	;	0.1
ABAAAAB	+	BBBB	>	ABAA	+	AAB	+	BBBB	;	0.1
ABAAAAB	+	BBBB	>	ABAAA	+	AB	+	BBBB	;	0.1
ABAAAA	+	BBBB	>	ABAA	+	AA	+	BBBB	;	0.1
ABAAAA	+	BBBB	>	ABAAA	+	A	+	BBBB	;	0.1
BABAAA	+	BBBB	>	BABAA	+	A	+	BBBB	;	0.1
BABAAABA	+	BBBB	>	BABAA	+	ABA	+	BBBB	;	0.1
BABAAABB	+	BBBB	>	BABAA	+	ABB	+	BBBB	;	0.1
BABAAAAB	+	BBBB	>	BABAA	+	AAB	+	BBBB	;	0.1
BABAAAAB	+	BBBB	>	BABAAA	+	AB	+	BBBB	;	0.1
BABAAAA	+	BBBB	>	BABAA	+	AA	+	BBBB	;	0.1
BABAAAA	+	BBBB	>	BABAAA	+	A	+	BBBB	;	0.1
BBABAAAA	+	BBBB	>	BBABAA	+	AA	+	BBBB	;	0.1
BBABAAAA	+	BBBB	>	BBABAAA	+	A	+	BBBB	;	0.1
AABABAAA	+	BBBB	>	AABABAA	+	A	+	BBBB	;	0.1
AAABBABA	+	BBBB	>	AA	+	ABBABA	+	BBBB	;	0.1
AAABABA	+	BBBB	>	AA	+	ABABA	+	BBBB	;	0.1
AAABABAA	+	BBBB	>	AA	+	ABABAA	+	BBBB	;	0.1
AAAABABA	+	BBBB	>	AA	+	AABABA	+	BBBB	;	0.1
AAAABABA	+	BBBB	>	AAA	+	ABABA	+	BBBB	;	0.1
BAAABABA	+	BBBB	>	BAA	+	ABABA	+	BBBB	;	0.1
ABABAAA	+	BBBB	>	ABABAA	+	A	+	BBBB	;	0.1
ABABAAAA	+	BBBB	>	ABABAA	+	AA	+	BBBB	;	0.1
ABABAAAA	+	BBBB	>	ABABAAA	+	A	+	BBBB	;	0.1
ABAAAABA	+	BBBB	>	ABAA	+	AABA	+	BBBB	;	0.1
ABAAAABA	+	BBBB	>	ABAAA	+	ABA	+	BBBB	;	0.1
ABBBAAAB	+	BBBB	>	ABBBAA	+	AB	+	BBBB	;	0.1
BAABAAAB	+	BBBB	>	BAABAA	+	AB	+	BBBB	;	0.1
AAABAAAB	+	BBBB	>	AA	+	ABAAAB	+	BBBB	;	0.1
AAABAAAB	+	BBBB	>	AAABAA	+	AB	+	BBBB	;	0.1
BAABBBB	+	ABB	>	B	+	AABBBB	+	ABB	;	0.1
BAABAAB	+	ABB	>	B	+	AABAAB	+	ABB	;	0.1
BAABAAB	+	ABB	>	BAAB	+	AAB	+	ABB	;	0.1
BAABAABB	+	ABB	>	B	+	AABAABB	+	ABB	;	0.1
BAABAABB	+	ABB	>	BAAB	+	AABB	+	ABB	;	0.1
BAABAA	+	ABB	>	B	+	AABAA	+	ABB	;	0.1
BAABAA	+	ABB	>	BAAB	+	AA	+	ABB	;	0.1
BAABAAA	+	ABB	>	B	+	AABAAA	+	ABB	;	0.1
BAABAAA	+	ABB	>	BAAB	+	AAA	+	ABB	;	0.1
ABAABBB	+	ABB	>	AB	+	AABBB	+	ABB	;	0.1
ABAABBBB	+	ABB	>	AB	+	AABBBB	+	ABB	;	0.1
ABAABAAB	+	ABB	>	AB	+	AABAAB	+	ABB	;	0.1
ABAABAAB	+	ABB	>	ABAAB	+	AAB	+	ABB	;	0.1
ABAABAA	+	ABB	>	AB	+	AABAA	+	ABB	;	0.1
ABAABAA	+	ABB	>	ABAAB	+	AA	+	ABB	;	0.1
ABAAB	+	ABB	>	AB	+	AAB	+	ABB	;	0.1
ABAABAAA	+	ABB	>	AB	+	AABAAA	+	ABB	;	0.1
ABAABAAA	+	ABB	>	ABAAB	+	AAA	+	ABB	;	0.1
BBAABAA	+	ABB	>	BB	+	AABAA	+	ABB	;	0.1
BBAABAA	+	ABB	>	BBAAB	+	AA	+	ABB	;	0.1
BBAABAAA	+	ABB	>	BB	+	AABAAA	+	ABB	;	0.1
BBAABAAA	+	ABB	>	BBAAB	+	AAA	+	ABB	;	0.1
ABBAABAA	+	ABB	>	ABB	+	AABAA	+	ABB	;	0.1
ABBAABAA	+	ABB	>	ABBAAB	+	AA	+	ABB	;	0.1
AABBAAB	+	ABB	>	AABB	+	AAB	+	ABB	;	0.1
BBABAAB	+	ABB	>	BBAB	+	AAB	+	ABB	;	0.1
BBBBAAB	+	ABB	>	BBBB	+	AAB	+	ABB	;	0.1
BBBBBAAB	+	ABB	>	BBBBB	+	AAB	+	ABB	;	0.1
ABBBAAB	+	ABB	>	ABBB	+	AAB	+	ABB	;	0.1
ABBBBAAB	+	ABB	>	ABBBB	+	AAB	+	ABB	;	0.1
AABBBAAB	+	ABB	>	AABBB	+	AAB	+	ABB	;	0.1
BAABBAAB	+	ABB	>	B	+	AABBAAB	+	ABB	;	0.1
BAABBAAB	+	ABB	>	BAABB	+	AAB	+	ABB	;	0.1
AAABBAAB	+	ABB	>	AAABB	+	AAB	+	ABB	;	0.1
BAABAABA	+	ABB	>	B	+	AABAABA	+	ABB	;	0.1
BAABAABA	+	ABB	>	BAAB	+	AABA	+	ABB	;	0.1
AABAABA	+	ABB	>	AAB	+	AABA	+	ABB	;	0.1
AABAABBB	+	ABB	>	AAB	+	AABBB	+	ABB	;	0.1
AAABAA	+	ABB	>	AAAB	+	AA	+	ABB	;	0.1
AAABAAA	+	ABB	>	AAAB	+	AAA	+	ABB	;	0.1
AAABAABA	+	ABB	>	AAAB	+	AABA	+	ABB	;	0.1
AAABAABB	+	ABB	>	AAAB	+	AABB	+	ABB	;	0.1
AAABAAB	+	ABB	>	AAAB	+	AAB	+	ABB	;	0.1
AAABAAAA	+	ABB	>	AAAB	+	AAAA	+	ABB	;	0.1
BAABAAAA	+	ABB	>	B	+	AABAAAA	+	ABB	;	0.1
BAABAAAA	+	ABB	>	BAAB	+	AAAA	+	ABB	;	0.1
BAAAB	+	ABB	>	B	+	AAAB	+	ABB	;	0.1
BAAABBB	+	ABB	>	B	+	AAABBB	+	ABB	;	0.1
BAAABBBB	+	ABB	>	B	+	AAABBBB	+	ABB	;	0.1
BAAABAA	+	ABB	>	B	+	AAABAA	+	ABB	;	0.1
BAAABAA	+	ABB	>	BAAAB	+	AA	+	ABB	;	0.1
BAAABAAA	+	ABB	>	B	+	AAABAAA	+	ABB	;	0.1
BAAABAAA	+	ABB	>	BAAAB	+	AAA	+	ABB	;	0.1
BAAABAAB	+	ABB	>	B	+	AAABAAB	+	ABB	;	0.1
BAAABAAB	+	ABB	>	BAAAB	+	AAB	+	ABB	;	0.1
ABAAABA	+	ABB	>	AB	+	AAABA	+	ABB	;	0.1
ABAAABB	+	ABB	>	AB	+	AAABB	+	ABB	;	0.1
ABAAABBA	+	ABB	>	AB	+	AAABBA	+	ABB	;	0.1
ABAAABBB	+	ABB	>	AB	+	AAABBB	+	ABB	;	0.1
BBAAAB	+	ABB	>	BB	+	AAAB	+	ABB	;	0.1
BBAAABAA	+	ABB	>	BB	+	AAABAA	+	ABB	;	0.1
BBAAABAA	+	ABB	>	BBAAAB	+	AA	+	ABB	;	0.1
ABBAAAB	+	ABB	>	ABB	+	AAAB	+	ABB	;	0.1
BBBAAAB	+	ABB	>	BBB	+	AAAB	+	ABB	;	0.1
AABBAAAB	+	ABB	>	AABB	+	AAAB	+	ABB	;	0.1
BBABAAAB	+	ABB	>	BBAB	+	AAAB	+	ABB	;	0.1
BBBBAAAB	+	ABB	>	BBBB	+	AAAB	+	ABB	;	0.1
AAAABAAA	+	ABB	>	AAAAB	+	AAA	+	ABB	;	0.1
AAAABAAB	+	ABB	>	AAAAB	+	AAB	+	ABB	;	0.1
AAAAABAA	+	ABB	>	AAAAAB	+	AA	+	ABB	;	0.1
AABAAAB	+	ABB	>	AAB	+	AAAB	+	ABB	;	0.1
BAAAABA	+	ABB	>	B	+	AAAABA	+	ABB	;	0.1
BAAAABB	+	ABB	>	B	+	AAAABB	+	ABB	;	0.1
BAAAABBA	+	ABB	>	B	+	AAAABBA	+	ABB	;	0.1
BAABAB	+	ABB	>	B	+	AABAB	+	ABB	;	0.1
BAABABB	+	ABB	>	B	+	AABABB	+	ABB	;	0.1
BAABABBA	+	ABB	>	B	+	AABABBA	+	ABB	;	0.1
BAABABBB	+	ABB	>	B	+	AABABBB	+	ABB	;	0.1
BAABABAA	+	ABB	>	B	+	AABABAA	+	ABB	;	0.1
BAABABAA	+	ABB	>	BAABAB	+	AA	+	ABB	;	0.1
BAABABA	+	ABB	>	B	+	AABABA	+	ABB	;	0.1
BBAABAB	+	ABB	>	BB	+	AABAB	+	ABB	;	0.1
BBAABABB	+	ABB	>	BB	+	AABABB	+	ABB	;	0.1
BBAABABA	+	ABB	>	BB	+	AABABA	+	ABB	;	0.1
AABAABAB	+	ABB	>	AAB	+	AABAB	+	ABB	;	0.1
ABBAABAB	+	ABB	>	ABB	+	AABAB	+	ABB	;	0.1
BBBAABAB	+	ABB	>	BBB	+	AABAB	+	ABB	;	0.1
ABAAAAB	+	ABB	>	AB	+	AAAAB	+	ABB	;	0.1
ABAAAA	+	ABB	>	AB	+	AAAA	+	ABB	;	0.1
BABAA	+	ABB	>	BAB	+	AA	+	ABB	;	0.1
BABAAA	+	ABB	>	BAB	+	AAA	+	ABB	;	0.1
BABAABA	+	ABB	>	BAB	+	AABA	+	ABB	;	0.1
BABAABB	+	ABB	>	BAB	+	AABB	+	ABB	;	0.1
BABAABBA	+	ABB	>	BAB	+	AABBA	+	ABB	;	0.1
BABAAB	+	ABB	>	BAB	+	AAB	+	ABB	;	0.1
BABAAABA	+	ABB	>	BAB	+	AAABA	+	ABB	;	0.1
BABAAABB	+	ABB	>	BAB	+	AAABB	+	ABB	;	0.1
BABAABBB	+	ABB	>	BAB	+	AABBB	+	ABB	;	0.1
BABAAAAB	+	ABB	>	BAB	+	AAAAB	+	ABB	;	0.1
BABAAAA	+	ABB	>	BAB	+	AAAA	+	ABB	;	0.1
BBABAAAA	+	ABB	>	BBAB	+	AAAA	+	ABB	;	0.1
AABABAA	+	ABB	>	AABAB	+	AA	+	ABB	;	0.1
AABABAAA	+	ABB	>	AABAB	+	AAA	+	ABB	;	0.1
AABABAAB	+	ABB	>	AABAB	+	AAB	+	ABB	;	0.1
BBBABAAB	+	ABB	>	BBBAB	+	AAB	+	ABB	;	0.1
ABAABABA	+	ABB	>	AB	+	AABABA	+	ABB	;	0.1
BAABBABA	+	ABB	>	B	+	AABBABA	+	ABB	;	0.1
AAABABAA	+	ABB	>	AAABAB	+	AA	+	ABB	;	0.1
BAAABABA	+	ABB	>	B	+	AAABABA	+	ABB	;	0.1
ABABAA	+	ABB	>	ABAB	+	AA	+	ABB	;	0.1
ABABAAA	+	ABB	>	ABAB	+	AAA	+	ABB	;	0.1
ABABAABA	+	ABB	>	ABAB	+	AABA	+	ABB	;	0.1
ABABAABB	+	ABB	>	ABAB	+	AABB	+	ABB	;	0.1
ABABAAB	+	ABB	>	ABAB	+	AAB	+	ABB	;	0.1
ABABAAAA	+	ABB	>	ABAB	+	AAAA	+	ABB	;	0.1
ABAAAABA	+	ABB	>	AB	+	AAAABA	+	ABB	;	0.1
ABBBAAAB	+	ABB	>	ABBB	+	AAAB	+	ABB	;	0.1
BAABAAAB	+	ABB	>	B	+	AABAAAB	+	ABB	;	0.1
BAABAAAB	+	ABB	>	BAAB	+	AAAB	+	ABB	;	0.1
AAABAAAB	+	ABB	>	AAAB	+	AAAB	+	ABB	;	0.1
BAABBBB	+	AABBB	>	B	+	AABBBB	+	AABBB	;	0.1
BAABAAB	+	AABBB	>	B	+	AABAAB	+	AABBB	;	0.1
BAABAAB	+	AABBB	>	BAAB	+	AAB	+	AABBB	;	0.1
BAABAABB	+	AABBB	>	B	+	AABAABB	+	AABBB	;	0.1
BAABAABB	+	AABBB	>	BAAB	+	AABB	+	AABBB	;	0.1
BAABAA	+	AABBB	>	B	+	AABAA	+	AABBB	;	0.1
BAABAA	+	AABBB	>	BAAB	+	AA	+	AABBB	;	0.1
BAABAAA	+	AABBB	>	B	+	AABAAA	+	AABBB	;	0.1
BAABAAA	+	AABBB	>	BAAB	+	AAA	+	AABBB	;	0.1
ABAABBB	+	AABBB	>	AB	+	AABBB	+	AABBB	;	0.1
ABAABBBB	+	AABBB	>	AB	+	AABBBB	+	AABBB	;	0.1
ABAABAAB	+	AABBB	>	AB	+	AABAAB	+	AABBB	;	0.1
ABAABAAB	+	AABBB	>	ABAAB	+	AAB	+	AABBB	;	0.1
ABAABAA	+	AABBB	>	AB	+	AABAA	+	AABBB	;	0.1
ABAABAA	+	AABBB	>	ABAAB	+	AA	+	AABBB	;	0.1
ABAAB	+	AABBB	>	AB	+	AAB	+	AABBB	;	0.1
ABAABAAA	+	AABBB	>	AB	+	AABAAA	+	AABBB	;	0.1
ABAABAAA	+	AABBB	>	ABAAB	+	AAA	+	AABBB	;	0.1
BBAABAA	+	AABBB	>	BB	+	AABAA	+	AABBB	;	0.1
BBAABAA	+	AABBB	>	BBAAB	+	AA	+	AABBB	;	0.1
BBAABAAA	+	AABBB	>	BB	+	AABAAA	+	AABBB	;	0.1
BBAABAAA	+	AABBB	>	BBAAB	+	AAA	+	AABBB	;	0.1
ABBAABAA	+	AABBB	>	ABB	+	AABAA	+	AABBB	;	0.1
ABBAABAA	+	AABBB	>	ABBAAB	+	AA	+	AABBB	;	0.1
AABBAAB	+	AABBB	>	AABB	+	AAB	+	AABBB	;	0.1
BBABAAB	+	AABBB	>	BBAB	+	AAB	+	AABBB	;	0.1
BBBBAAB	+	AABBB	>	BBBB	+	AAB	+	AABBB	;	0.1
BBBBBAAB	+	AABBB	>	BBBBB	+	AAB	+	AABBB	;	0.1
ABBBAAB	+	AABBB	>	ABBB	+	AAB	+	AABBB	;	0.1
ABBBBAAB	+	AABBB	>	ABBBB	+	AAB	+	AABBB	;	0.1
AABBBAAB	+	AABBB	>	AABBB	+	AAB	+	AABBB	;	0.1
BAABBAAB	+	AABBB	>	B	+	AABBAAB	+	AABBB	;	0.1
BAABBAAB	+	AABBB	>	BAABB	+	AAB	+	AABBB	;	0.1
AAABBAAB	+	AABBB	>	AAABB	+	AAB	+	AABBB	;	0.1
BAABAABA	+	AABBB	>	B	+	AABAABA	+	AABBB	;	0.1
BAABAABA	+	AABBB	>	BAAB	+	AABA	+	AABBB	;	0.1
AABAABA	+	AABBB	>	AAB	+	AABA	+	AABBB	;	0.1
AABAABBB	+	AABBB	>	AAB	+	AABBB	+	AABBB	;	0.1
AAABAA	+	AABBB	>	AAAB	+	AA	+	AABBB	;	0.1
AAABAAA	+	AABBB	>	AAAB	+	AAA	+	AABBB	;	0.1
AAABAABA	+	AABBB	>	AAAB	+	AABA	+	AABBB	;	0.1
AAABAABB	+	AABBB	>	AAAB	+	AABB	+	AABBB	;	0.1
AAABAAB	+	AABBB	>	AAAB	+	AAB	+	AABBB	;	0.1
AAABAAAA	+	AABBB	>	AAAB	+	AAAA	+	AABBB	;	0.1
BAABAAAA	+	AABBB	>	B	+	AABAAAA	+	AABBB	;	0.1
BAABAAAA	+	AABBB	>	BAAB	+	AAAA	+	AABBB	;	0.1
BAAAB	+	AABBB	>	B	+	AAAB	+	AABBB	;	0.1
BAAABBB	+	AABBB	>	B	+	AAABBB	+	AABBB	;	0.1
BAAABBBB	+	AABBB	>	B	+	AAABBBB	+	AABBB	;	0.1
BAAABAA	+	AABBB	>	B	+	AAABAA	+	AABBB	;	0.1
BAAABAA	+	AABBB	>	BAAAB	+	AA	+	AABBB	;	0.1
BAAABAAA	+	AABBB	>	B	+	AAABAAA	+	AABBB	;	0.1
BAAABAAA	+	AABBB	>	BAAAB	+	AAA	+	AABBB	;	0.1
BAAABAAB	+	AABBB	>	B	+	AAABAAB	+	AABBB	;	0.1
BAAABAAB	+	AABBB	>	BAAAB	+	AAB	+	AABBB	;	0.1
ABAAABA	+	AABBB	>	AB	+	AAABA	+	AABBB	;	0.1
ABAAABB	+	AABBB	>	AB	+	AAABB	+	AABBB	;	0.1
ABAAABBA	+	AABBB	>	AB	+	AAABBA	+	AABBB	;	0.1
ABAAABBB	+	AABBB	>	AB	+	AAABBB	+	AABBB	;	0.1
BBAAAB	+	AABBB	>	BB	+	AAAB	+	AABBB	;	0.1
BBAAABAA	+	AABBB	>	BB	+	AAABAA	+	AABBB	;	0.1
BBAAABAA	+	AABBB	>	BBAAAB	+	AA	+	AABBB	;	0.1
ABBAAAB	+	AABBB	>	ABB	+	AAAB	+	AABBB	;	0.1
BBBAAAB	+	AABBB	>	BBB	+	AAAB	+	AABBB	;	0.1
AABBAAAB	+	AABBB	>	AABB	+	AAAB	+	AABBB	;	0.1
BBABAAAB	+	AABBB	>	BBAB	+	AAAB	+	AABBB	;	0.1
BBBBAAAB	+	AABBB	>	BBBB	+	AAAB	+	AABBB	;	0.1
AAAABAAA	+	AABBB	>	AAAAB	+	AAA	+	AABBB	;	0.1
AAAABAAB	+	AABBB	>	AAAAB	+	AAB	+	AABBB	;	0.1
AAAAABAA	+	AABBB	>	AAAAAB	+	AA	+	AABBB	;	0.1
AABAAAB	+	AABBB	>	AAB	+	AAAB	+	AABBB	;	0.1
BAAAABA	+	AABBB	>	B	+	AAAABA	+	AABBB	;	0.1
BAAAABB	+	AABBB	>	B	+	AAAABB	+	AABBB	;	0.1
BAAAABBA	+	AABBB	>	B	+	AAAABBA	+	AABBB	;	0.1
BAABAB	+	AABBB	>	B	+	AABAB	+	AABBB	;	0.1
BAABABB	+	AABBB	>	B	+	AABABB	+	AABBB	;	0.1
BAABABBA	+	AABBB	>	B	+	AABABBA	+	AABBB	;	0.1
BAABABBB	+	AABBB	>	B	+	AABABBB	+	AABBB	;	0.1
BAABABAA	+	AABBB	>	B	+	AABABAA	+	AABBB	;	0.1
BAABABAA	+	AABBB	>	BAABAB	+	AA	+	AABBB	;	0.1
BAABABA	+	AABBB	>	B	+	AABABA	+	AABBB	;	0.1
BBAABAB	+	AABBB	>	BB	+	AABAB	+	AABBB	;	0.1
BBAABABB	+	AABBB	>	BB	+	AABABB	+	AABBB	;	0.1
BBAABABA	+	AABBB	>	BB	+	AABABA	+	AABBB	;	0.1
AABAABAB	+	AABBB	>	AAB	+	AABAB	+	AABBB	;	0.1
ABBAABAB	+	AABBB	>	ABB	+	AABAB	+	AABBB	;	0.1
BBBAABAB	+	AABBB	>	BBB	+	AABAB	+	AABBB	;	0.1
ABAAAAB	+	AABBB	>	AB	+	AAAAB	+	AABBB	;	0.1
ABAAAA	+	AABBB	>	AB	+	AAAA	+	AABBB	;	0.1
BABAA	+	AABBB	>	BAB	+	AA	+	AABBB	;	0.1
BABAAA	+	AABBB	>	BAB	+	AAA	+	AABBB	;	0.1
BABAABA	+	AABBB	>	BAB	+	AABA	+	AABBB	;	0.1
BABAABB	+	AABBB	>	BAB	+	AABB	+	AABBB	;	0.1
BABAABBA	+	AABBB	>	BAB	+	AABBA	+	AABBB	;	0.1
BABAAB	+	AABBB	>	BAB	+	AAB	+	AABBB	;	0.1
BABAAABA	+	AABBB	>	BAB	+	AAABA	+	AABBB	;	0.1
BABAAABB	+	AABBB	>	BAB	+	AAABB	+	AABBB	;	0.1
BABAABBB	+	AABBB	>	BAB	+	AABBB	+	AABBB	;	0.1
BABAAAAB	+	AABBB	>	BAB	+	AAAAB	+	AABBB	;	0.1
BABAAAA	+	AABBB	>	BAB	+	AAAA	+	AABBB	;	0.1
BBABAAAA	+	AABBB	>	BBAB	+	AAAA	+	AABBB	;	0.1
AABABAA	+	AABBB	>	AABAB	+	AA	+	AABBB	;	0.1
AABABAAA	+	AABBB	>	AABAB	+	AAA	+	AABBB	;	0.1
AABABAAB	+	AABBB	>	AABAB	+	AAB	+	AABBB	;	0.1
BBBABAAB	+	AABBB	>	BBBAB	+	AAB	+	AABBB	;	0.1
ABAABABA	+	AABBB	>	AB	+	AABABA	+	AABBB	;	0.1
BAABBABA	+	AABBB	>	B	+	AABBABA	+	AABBB	;	0.1
AAABABAA	+	AABBB	>	AAABAB	+	AA	+	AABBB	;	0.1
BAAABABA	+	AABBB	>	B	+	AAABABA	+	AABBB	;	0.1
ABABAA	+	AABBB	>	ABAB	+	AA	+	AABBB	;	0.1
ABABAAA	+	AABBB	>	ABAB	+	AAA	+	AABBB	;	0.1
ABABAABA	+	AABBB	>	ABAB	+	AABA	+	AABBB	;	0.1
ABABAABB	+	AABBB	>	ABAB	+	AABB	+	AABBB	;	0.1
ABABAAB	+	AABBB	>	ABAB	+	AAB	+	AABBB	;	0.1
ABABAAAA	+	AABBB	>	ABAB	+	AAAA	+	AABBB	;	0.1
ABAAAABA	+	AABBB	>	AB	+	AAAABA	+	AABBB	;	0.1
ABBBAAAB	+	AABBB	>	ABBB	+	AAAB	+	AABBB	;	0.1
BAABAAAB	+	AABBB	>	B	+	AABAAAB	+	AABBB	;	0.1
BAABAAAB	+	AABBB	>	BAAB	+	AAAB	+	AABBB	;	0.1
AAABAAAB	+	AABBB	>	AAAB	+	AAAB	+	AABBB	;	0.1
BAABAAA	+	BBBBAABB	>	BAABAA	+	A	+	BBBBAABB	;	0.1
ABAABAAA	+	BBBBAABB	>	ABAABAA	+	A	+	BBBBAABB	;	0.1
BBAABAAA	+	BBBBAABB	>	BBAABAA	+	A	+	BBBBAABB	;	0.1
AAABBAAB	+	BBBBAABB	>	AA	+	ABBAAB	+	BBBBAABB	;	0.1
AAABBBBB	+	BBBBAABB	>	AA	+	ABBBBB	+	BBBBAABB	;	0.1
AAABAA	+	BBBBAABB	>	AA	+	ABAA	+	BBBBAABB	;	0.1
AAABAAA	+	BBBBAABB	>	AA	+	ABAAA	+	BBBBAABB	;	0.1
AAABAAA	+	BBBBAABB	>	AAABAA	+	A	+	BBBBAABB	;	0.1
AAABAABA	+	BBBBAABB	>	AA	+	ABAABA	+	BBBBAABB	;	0.1
AAABAABB	+	BBBBAABB	>	AA	+	ABAABB	+	BBBBAABB	;	0.1
AAABAAB	+	BBBBAABB	>	AA	+	ABAAB	+	BBBBAABB	;	0.1
AAABAAAA	+	BBBBAABB	>	AA	+	ABAAAA	+	BBBBAABB	;	0.1
AAABAAAA	+	BBBBAABB	>	AAABAA	+	AA	+	BBBBAABB	;	0.1
AAABAAAA	+	BBBBAABB	>	AAABAAA	+	A	+	BBBBAABB	;	0.1
BAABAAAA	+	BBBBAABB	>	BAABAA	+	AA	+	BBBBAABB	;	0.1
BAABAAAA	+	BBBBAABB	>	BAABAAA	+	A	+	BBBBAABB	;	0.1
BAAAB	+	BBBBAABB	>	BAA	+	AB	+	BBBBAABB	;	0.1
BAAABBB	+	BBBBAABB	>	BAA	+	ABBB	+	BBBBAABB	;	0.1
BAAABBBB	+	BBBBAABB	>	BAA	+	ABBBB	+	BBBBAABB	;	0.1
BAAABAA	+	BBBBAABB	>	BAA	+	ABAA	+	BBBBAABB	;	0.1
BAAABAAA	+	BBBBAABB	>	BAA	+	ABAAA	+	BBBBAABB	;	0.1
BAAABAAA	+	BBBBAABB	>	BAAABAA	+	A	+	BBBBAABB	;	0.1
BAAABAAB	+	BBBBAABB	>	BAA	+	ABAAB	+	BBBBAABB	;	0.1
ABAAABA	+	BBBBAABB	>	ABAA	+	ABA	+	BBBBAABB	;	0.1
ABAAABB	+	BBBBAABB	>	ABAA	+	ABB	+	BBBBAABB	;	0.1
ABAAABBA	+	BBBBAABB	>	ABAA	+	ABBA	+	BBBBAABB	;	0.1
ABAAABBB	+	BBBBAABB	>	ABAA	+	ABBB	+	BBBBAABB	;	0.1
BBAAAB	+	BBBBAABB	>	BBAA	+	AB	+	BBBBAABB	;	0.1
BBAAABAA	+	BBBBAABB	>	BBAA	+	ABAA	+	BBBBAABB	;	0.1
ABBAAAB	+	BBBBAABB	>	ABBAA	+	AB	+	BBBBAABB	;	0.1
BBBAAAB	+	BBBBAABB	>	BBBAA	+	AB	+	BBBBAABB	;	0.1
AABBAAAB	+	BBBBAABB	>	AABBAA	+	AB	+	BBBBAABB	;	0.1
BBABAAAB	+	BBBBAABB	>	BBABAA	+	AB	+	BBBBAABB	;	0.1
BBBBAAAB	+	BBBBAABB	>	BBBBAA	+	AB	+	BBBBAABB	;	0.1
AAAABBBB	+	BBBBAABB	>	AA	+	AABBBB	+	BBBBAABB	;	0.1
AAAABBBB	+	BBBBAABB	>	AAA	+	ABBBB	+	BBBBAABB	;	0.1
AAAABBBA	+	BBBBAABB	>	AA	+	AABBBA	+	BBBBAABB	;	0.1
AAAABBBA	+	BBBBAABB	>	AAA	+	ABBBA	+	BBBBAABB	;	0.1
AAAABAAA	+	BBBBAABB	>	AA	+	AABAAA	+	BBBBAABB	;	0.1
AAAABAAA	+	BBBBAABB	>	AAA	+	ABAAA	+	BBBBAABB	;	0.1
AAAABAAA	+	BBBBAABB	>	AAAABAA	+	A	+	BBBBAABB	;	0.1
AAAABAAB	+	BBBBAABB	>	AA	+	AABAAB	+	BBBBAABB	;	0.1
AAAABAAB	+	BBBBAABB	>	AAA	+	ABAAB	+	BBBBAABB	;	0.1
AAAAABBB	+	BBBBAABB	>	AA	+	AAABBB	+	BBBBAABB	;	0.1
AAAAABBB	+	BBBBAABB	>	AAA	+	AABBB	+	BBBBAABB	;	0.1
AAAAABBB	+	BBBBAABB	>	AAAA	+	ABBB	+	BBBBAABB	;	0.1
AAAAABAA	+	BBBBAABB	>	AA	+	AAABAA	+	BBBBAABB	;	0.1
AAAAABAA	+	BBBBAABB	>	AAA	+	AABAA	+	BBBBAABB	;	0.1
AAAAABAA	+	BBBBAABB	>	AAAA	+	ABAA	+	BBBBAABB	;	0.1
AABAAAB	+	BBBBAABB	>	AABAA	+	AB	+	BBBBAABB	;	0.1
BAAAABA	+	BBBBAABB	>	BAA	+	AABA	+	BBBBAABB	;	0.1
BAAAABA	+	BBBBAABB	>	BAAA	+	ABA	+	BBBBAABB	;	0.1
BAAAABB	+	BBBBAABB	>	BAA	+	AABB	+	BBBBAABB	;	0.1
BAAAABB	+	BBBBAABB	>	BAAA	+	ABB	+	BBBBAABB	;	0.1
BAAAABBA	+	BBBBAABB	>	BAA	+	AABBA	+	BBBBAABB	;	0.1
BAAAABBA	+	BBBBAABB	>	BAAA	+	ABBA	+	BBBBAABB	;	0.1
ABAAAAB	+	BBBBAABB	>	ABAA	+	AAB	+	BBBBAABB	;	0.1
